TITLE	ЭКСПЕРИМЕНТ, ИЗМЕРЕНИЕ И АНАЛИЗ ДАННЫХ
	Ледник Туюксу: расположен в Заилийском Алатау и является одним из объектов, за которыми непрерывные наблюдения ведутся около 70 лет.
	Статистика: инфографика широко используется для анализа таких покав-ваелей, как плотность населения Казахстана, динамика цен и другие социально-экономические данные.
4	8. Пример исследовательского эксперимента
a3	Тема: «Зависимость скорости растворения вещества от температуры».
	Цель: определить влияние температуры на время растворения сахара.
	Гипотеза: если температура воды выше, сахар будет растворяться быстрее.
	Оборудование: два стакана воды (горячей и холодной), сахар, секундомер.
	Независимая переменная: температура воды.
	Зависимая переменная: время полного растворения сахара.
	Контролируемые условия: объём воды и масса сахара должны быть одинаковыми.
	Вывод: повышение температуры увеличивает скорость движения частиц и ускоряет процесс растворения.
4	9. Понятия, которые учащиеся часто путают
	Прямое и косвенное измерение: прямое измерение — непосредственное считывание значения со шкалы прибора (например, термометра). Косвенное измерение — вычисление искомой величины по результатам измерения других величин с использованием формулы (например, плотности или площади).
	Данные и информация: данные — зафиксированные значения и факты; информация возникает в результате их обработки, интерпретации и осмысления.
	План и программа: программа отражает общую логическую модель исследования, а план определяет конкретную последовательность действий.
4	10. 12 основных фактов по теме
	Научное исследование начинается с наблюдения и завершается обоснованным выводом.
	План исследования выполняет функцию «карты» всей работы.
	Соблюдение пяти основных этапов безопасности снижает риск травм и аварийных ситуаций.
	Международная система единиц СИ применяется в большинстве стран мира с 1960 года.
	Метрология — наука об измерениях, методах обеспечения их единства и способах достижения требуемой точности.
	Повторные измерения уменьшают влияние случайных погрешностей.
	Международные эталоны и метрологические стандарты хранятся и поддерживаются специализированными международными метрологическими организациями.
	Диаграммы и графики позволяют наглядно выявлять закономерности, скрытые в числовых данных.
	Картограмма объединяет методы географии и статистики.
	Камеральная обработка, как правило, следует за полевым этапом исследования.
	Инфографика облегчает быстрое восприятие сложной информации.
	Научный результат может быть представлен в форме тезисов, доклада, отчёта или статьи.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Классификация погрешностей: систематические погрешности имеют устойчивый характер и могут быть связаны, например, с особенностями прибора; случайные погрешности изменяются от измерения к измерению и уменьшаются при повторных измерениях.
	Шкалы измерения: при анализе данных используют номинальную (наименование), порядковую (ранжирование), интервальную (например, температура) и абсолютную шкалы.
	Принцип фальсифицируемости Карла Поппера: научная гипотеза должна допускать возможность экспериментальной проверки и потенциального опровержения.
	Детерминированный факторный анализ: метод определения влияния отдельных факторов на результативный покав-ваель, в том числе с использованием балансового метода.
	Связь индукции и дедукции: на этапе накопления и обобщения эмпирических данных широко применяется индукция, а при объяснении и прогнозировании явлений существенную роль играет дедукция.
