TITLE	ЭКОЖҮЙЕ ЖӘНЕ ҚОРЕКТІК БАЙЛАНЫСТАР
TABLE	Шатастырылатынұғымдар || Қатетүсінік || Ғылымиақиқаттүсініктемесі /// ТұйықжәнеАшықжүйе || Экожүйемүлдемтұйықжүйе, оғансырттанештеңеқажетемес. || Заттарэкожүйеішіндетолығыменайналады (тұйық), бірақКүнэнергиясысырттантұрақтыкеліптұруытиіс (ашықжүйе). /// Редуценттер мен Детритофагтар || Жауынқұрттары, өліжемтікжейтінқоңыздар — нағызредуценттер. || Олар тек органикалықзаттардыұсақтайтынконсументтер (детритофагтар). Нағызредуценттер — органиканытолығыменбейорганикалықтұздарғадейіныдырататынбактериялар мен саңырауқұлақтар. /// Популяция және Биоценоз || Біркөлдегібалықтардыңбарлығыбірпопуляциянықұрайды. || Популяция тек бірғанатүргежататынағзалартобы. Ал көлдегі әр түрлібалықтар (мөңке, шортант.б.) мен өсімдіктердіңжиынтығыбиоценоздықұрайды.
4	11. Естесақтауғатиіс 10 маңызды факт
	Экожүйе — тіріағзалар мен олардыңмекендеуортасыныңөзарабайланысқантабиғикешені.
	Экожүйеекінегізгікомпоненттентұрады: абиотикалық (экотоп) жәнебиотикалық (биоценоз).
	Продуценттер — бейорганикалықзаттанорганикалықзатсинтездейтінавтотрофтар.
	Консументтер — дайынорганикалықзаттардытұтынатынгетеротрофтар.
	Редуценттер — өліорганикалыққалдықтардыбейорганикалықзаттарғаыдыратады.
	Экологиялықпирамиданың 10% ережесібойыншаэнергияның 90%-ы жылутүріндежоғалады.
	Тура жәнекерібайланыстарэкожүйеніңішкітұрақтылығы мен тепе-теңдігінсақтайды.
	Жербетіндегіатмосфералықоттегінің 50%-ынмұхит фитопланктоны өндіреді.
	Соңғы 30 жылдаадамәрекетіненғаламшардағыормандардың 30%-ы кесілді.
	ЭкожүйелердіңКүнненбасқатіршіліккөзіжоқ, бүкілтіршілікКүнэнергиясынатәуелді.
4	12. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Термодинамика заңдарыныңэкожүйедегікөрінісі:Экологиялықпирамидадаэнергияныңсақталузаңы (Термодинамиканың 1-заңы) орындалады: Күнэнергиясыжоғалмайды, ол фотосинтез арқылыхимиялықбайланыстарэнергиясынаайналады. Алайда, трофикалықдеңгейлербойыменөткенде энергия деградацияғаұшырап, ретсізжылутүріндеқоршағанортағатаралады (Термодинамиканың 2-заңы). Сондықтанқоректіктізбектер 4-5 буыннанаспайды.
	Экологиялықпирамиданыңүштипі: НИШ емтихандарындаэкологиялықпирамиданыңүштүрінажыратумаңызды:
	Сандарпирамидасы:Әрдеңгейдегіжекеағзаларсанынкөрсетеді.
	Биомасса пирамидасы:Әрдеңгейдегіағзалардыңжалпықұрғақмассасынсипаттайды (сулыэкожүйелердеолтөңкерілгенболуымүмкін, мысалы, фитопланктон массасыконсументтерден аз болады).
	Энергия пирамидасы:Әрдеңгейдегіөндірілетін энергия мөлшерінкөрсетеді (олешқашантөңкерілгенболмайды).
	Экологиялық сукцессия (Экожүйеніңауысуы):Экожүйеніңсыртқынемесеішкісебептерденбіркүйденекіншікүйгезаңдытүрдеауысуы сукцессия депаталады. Олбастапқы (топырақсызтақыржердеөсімдіктердіңпайдаболуы) жәнеекіншіреттік (өрттеннемесеорманкесуденкейінэкожүйеніңқайтақалпынакелуі) болыпбөлінеді.
	Гомеостаз жәнеТұрақтылықшегі:Экожүйеніңөзін-өзіреттеуқабілетішексіземес. Егерсыртқыантропогендікнемесеабиотикалықәсертұрақтылықшегіненасыпкетсе (мысалы, суқойманыхимиялықластаунемесеормандардыжаппайкесу), керібайланыстармеханизмібұзылып, экожүйетолықдеградацияғаұшырайды.
