TITLE	КАК РАБОТАЕТ НАУКА? НАУЧНОЕ МЫШЛЕНИЕ
	Зависимая переменная: погружение или всплытие яйца.
	Вывод: соль повышает плотность воды и увеличивает выталкивающую силу (силу Архимеда).
a3	Пример 2. Определение реакции среды с помощью индикатора:
	Результат: в лимонном и яблочном соке индикатор краснеет (кислая среда), а в растворе хозяйственного мыла приобретает синий оттенок (щелочная среда). В чистой воде цвет индикатора не изменяется (нейтральная среда).
4	8. Понятия, которые учащиеся часто путают
	Объект и предмет исследования: объект — это то, что исследуется в целом (например, озеро Балхаш). Предмет — конкретное свойство или сторона данного объекта (например, размножение рыб озера Балхаш).
	Гипотеза и теория: гипотеза — научное предположение, подлежащее проверке. Теория — система научных положений, подтверждённая многочисленными наблюдениями и экспериментами.
4	9. 10 основных фактов по теме (запомните!)
	Естествознание — комплекс наук о природе.
	Научное исследование, как правило, начинается с наблюдения.
	Аристотель считал физику одной из основ наук о природе.
	Гипотеза проверяется посредством эксперимента.
	Независимая переменная выступает как «причина», а зависимая — как «следствие».
	Повторные измерения повышают надёжность и точность данных.
	А. Гумбольдт — один из основоположников климатологии.
	Ш. Уалиханов — один из первых казахских учёных, систематически исследовавших Центральную Азию.
	К. Сатпаев возглавлял Академию наук Казахстана.
	Для научных измерений используется Международная система единиц (СИ).
4	10. Углублённый уровень: НИШ/РФМШ Challenge
	Индукция и дедукция: индукция — переход от отдельных фактов к общему закономерному выводу (железо нагревается + медь нагревается = металлы проводят тепло). Дедукция — получение частного вывода на основе общего закона.
	Фундаментальные и прикладные исследования: фундаментальное исследование раскрывает глубинные закономерности природы (например, преобразование энергии). Прикладное исследование использует полученные знания для решения практических задач (например, при строительстве моста).
	Принцип фальсифицируемости Карла Поппера: научная теория должна допускать возможность её экспериментального опровержения, то есть быть проверяемой. Если утверждение невозможно проверить, оно не относится к научным утверждениям.
	Шкалы измерений: при анализе данных применяют номинальную, порядковую, интервальную и абсолютную шкалы. Абсолютная шкала содержит наиболее полную количественную информацию.
	Макромир и микромир: астрономия изучает объекты космических масштабов (макромир), а химия и физика — процессы на атомном уровне (микромир). Закономерности этих уровней организации материи имеют свои особенности.
