TITLE	ҒЫЛЫМ ҚАЛАЙ ЖҰМЫС ІСТЕЙДІ? ҒЫЛЫМИ ОЙЛАУ
	Маңызды дата: 12 сәуір — ҚазақстандағыҒылымқызметкерлерікүні (Қ. Сәтбаевтыңтуғанкүні).
4	7. Нақтығылымимысалдар мен тәжірибелер
a3	1-мысал: «Суда жүзетінжұмыртқа» (Тығыздықтызерттеу):
	Мақсат:Тұзконцентрациясыныңдененіңқалқуынаәсерінанықтау.
	Гипотеза:Егерсуғатұзқоссақ, оныңтығыздығыартады, демекжұмыртқабетінеқалқыпшығады.
	Тәуелсізайнымалы:Судағытұзмөлшері.
	Тәуелдіайнымалы:Жұмыртқаныңбатуынемесеқалқуы.
	Қорытынды:Тұзсудыңтығыздығынарттырып, итерушікүшті (Архимед күшін) күшейтеді.
a3	2-мысал: Ортаныиндикаторменанықтау:
	Нәтиже: Лимон мен алмашырынында индикатор қызарады (қышқыл орта), ал кірсабынерітіндісіндекөгереді (сілтілік орта). Таза суда түсіөзгермейді (бейтарап орта).
4	8. Оқушыларжиішатастыратынұғымдар
	Нысан (Объект) жәнеПән (Предмет):Нысан — бұлзерттелетінжалпынәрсе (мысалы, Балқашкөлі). Пән — солнысанныңнақтыбірқасиеті (мысалы, Балқашбалықтарыныңкөбеюі).
	Болжамжәне Теория:Болжам — тексерілмегенжорамал. Теория — көптегентәжірибелермендәлелденгенақиқатбілім.
4	9. Тақырыпбойынша 10 негізгі факт (Естесақта!)
	Жаратылыстану — табиғаттуралығылымдаркешені.
	Ғылымизерттеуәрқашанбақылауданбасталады.
	Аристотель физиканыбарлықғылымдардыңнегізідепсанады.
	Болжам (гипотеза) эксперимент арқылытексеріледі.
	Тәуелсізайнымалы — бұл «себеп», ал тәуелдіайнымалы — «салдар».
	Қайталанғанөлшеулердеректердіңдәлдігінарттырады.
	А. Гумбольдт — климатологияныңнегізінқалаушы.
	Ш. УәлихановОрталықАзиянызерттегентұңғышқазақғалымы.
	Қ. СәтбаевҚазақстанҒылымакадемиясынбасқарды.
	ҒылымиөлшемдерүшінХалықаралықбірліктержүйесі (СИ) қолданылады.
4	10. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Индукция және Дедукция: Индукция — жекедеректенжалпызаңдылыққакелу (темірқызады + мыс қызады = металдаржылуөткізеді). Дедукция — жалпызаңнанжекежағдайғақорытындыжасау.
	Іргелі (фундаментальды) жәнеҚолданбалызерттеулер:Іргелізерттеутабиғаттыңтереңзаңдарынашады (мысалы, энергия айналымы). Қолданбалызерттеусолбілімдікүнделіктіөмірдепайдаланады (мысалы, көпір салу).
	Карл Поппердің фальсификация принципі:Нақтығылыми теория тәжірибежүзіндетеріскешығарылаалатындай (тексерілетіндей) болуыкерек. Егертұжырымдытексерумүмкінболмаса, олғылымғажатпайды.
	Өлшеушәкілдері:Деректердіталдаукезінденоминалды, реттік, интервалдықжәнеабсолюттішәкілдерқолданылады. Абсолюттішәкіл — еңақпараттышәкіл.
	МакроәлемжәнеМикроәлем: Астрономия ғаламдықмасштабты (макро), ал химия мен физика атомдықдеңгейді (микро) зерттейді. Олардыңзаңдылықтарыбір-біріненерекшеленеді.
