TITLE	ТЫНЫС АЛУ, БӨЛІП ШЫҒАРУ, ӨСУ ЖӘНЕ ТІТІРКЕНУГЕ ЖАУАП
TABLE	Газ түрі || Дем алатынауақұрамы (%) || Дем шығаратынауақұрамы (%) || Өзгерусебебі мен механизмі /// Оттегі (\(O_2\)) || ~21% || ~16% || Айырмашылық~5%құрайды, бұлмөлшерқанғаөтіп, жасушалардағытотығуреакцияларынажұмсалады. /// Көмірқышқылгазы (\(CO_2\)) || ~0.03% || ~4% || Жасушалықтынысалудыңақырғыөніміретіндебөлініп, мөлшері4%-ғажуықартады. /// Азот (\(N_2\)) жәнеинерттігаздар || ~78% || ~78% || Азот ағзадахимиялықреакцияғатүспейді, сондықтаноныңмөлшеріөзгеріссізқалады. /// Су буы (\(H_2O\)) || Аз мөлшерде || Көп (қаныққанкүйде) || Заталмасудыңсоңғыөніміретіндеөкпеарқылысыртқабутүріндешығарылады.
5	Б) Бөліпшығарумеханизміжәнезаттардыңтабиғаты:
a3	Ағзадағыақуыздар мен нуклеин қышқылдарыыдырағандаөтеулыаммиак  түзіледі.
	Жануарларда:Улы аммиак бауырдауыттылығытөменірекнесепнәр (мочевина)немесенесепқышқылынаайналады. Бұлзаттарқанарқылыбүйреккежеткізіліп, зәртүріндесыртқашығарылады. Сондай-ақ, тер бездеріарқылы су мен тұздартерібетінебөлінеді.
	Өсімдіктерде:Өсімдіктердеарнайыбөліпшығаружүйесіболмайды. Оларкерексізөнімдер мен газдыжапырақтағысаңылаулар (лептесіндер) мен сабақтағыжасымықшаларарқылыбуландырады. Ал қаттықалдықтаркүзгіжапырақтүсу (дефолиация)кезіндесыртқатасталады.
5	В) Тітіркендіргішкежауапқайтарумеханизмі:
	Жүйкежүйесіжоқағзаларда (Өсімдіктер мен біржасушалылар):Жауапреакциясытаксистер (бағытталғанқозғалыс) немесенастийлер (қысымныңөзгеруіненболатынқозғалыстар) арқылыжүреді.
	Жүйкежүйесі бар жануарларда:Жауапреакциясырефлексарқылыжүзегеасады. Тітіркендіргішәсереткендерецепторларқозып, сигнал жұлын мен миғажетеді, оданбұлшықеттергенемесемүшелергебұйрықберіледі.
4	3. НегізгіСебеп Салдар байланыстары
	1-байланыс (Дене белсенділігі мен газ алмасу):
	Себеп:Адамныңжүгіруінемесебелсендіспортпеншұғылдануы.
	Үдеріс:Бұлшықеттердіңжиырылуынабайланыстыоттегігедегенсұраныстыңартуыжәнежасушалардазаталмасудың (тотығудың) жылдамдауы.
	Салдар:Өкпедегіауаалмасукөлемітыныштықкүйден (4-5 л/мин) жүйеліденежаттығуыкезінде90-150 л/мин-гедейінартады, тынысалужиілейді.
	2-байланыс (Хемотаксис механизмі):
	Себеп: Су тамшысынабіркесек ас тұзыныңқосылуы.
	Үдеріс:Тұзконцентрациясыныңартуынанамебаныңсыртқымембранасындахимиялықтітіркенудіңпайдаболуы.
	Салдар: Амеба өзініңжалғанаяқтарынжинапалып, қауіптіаймақтанқашып, шар тәріздіпішінгеенеді (теріс хемотаксис).
4	4. Маңыздызаңдылықтар мен салыстырмалысипаттамалар
5	Тынысалумүшелерініңэволюциялықдамуы:
a3	Ағзалардыңқұрылымыкүрделенгенсайынтынысалужүйесі де дамыпотырған:
TABLE	Ағзалартобы || Тынысалумүшесі || Газ алмасумеханизмі мен ерекшелігі /// Біржасушалылар || Бүкілденебеті || Диффузия арқылысуданоттегінтікелейсіңіреді. /// Жәндіктер || Кеңірдек (Трахея) || Ауанытасымалдайтынтарамдалғантүтіктержүйесі. /// Балықтар || Желбезек (Жабры) || Суда ерігеноттегінжелбезекдоғаларындағықылтамырларарқылысіңіреді. /// Құрлықтағыомыртқалылар || Өкпе || Альвеолалыққұрылымқан мен ауаарасындағыбайланысауданынкүртарттырады. /// Өсімдіктер || Лептесіндер, жасымықшалар || Күндіз де, түнде де оттегінжұтып, көмірқышқылгазынбөледі.
4	5. Тақырыпқаүлесқосқанғалымдар мен зерттеушілер
	Антуан Лавуазье (1743–1794):Тынысалуүдерісініңфизиологиялықтабиғатыжайғана газ алмасуемес, ол — органикалықзаттардыңоттегіменбаяужану (тотығу)реакциясыекеніналғашретғылымитұрғыдандәлелдеді.
	И.П. Павлов (1849–1936):Тіріағзалардыңсыртқытітіркендіргіштергеберетінрефлекторлықжауаптарынзерттеп, шарттыжәнешартсызрефлекстертеориясыннегіздеді.
4	6. Маңыздысандықжәнесапалықдеректер
5	Адам өкпесініңбелсенділіккөрсеткіштерініңкестесі (Деректердіталдау):
a3	Мектепоқулығындағызерттеунәтижелерінсараптасақ:
	Тыныштықкүйінде:
	Өкпедегіауаалмасукөлемі: 4–5 л/мин.
	1 минуттажұтылатын мөлшері: 250 см³.
	1 минутташығарылатын мөлшері: 250 см³.
	Жүйеліденежаттығуы (жүктеме) кезінде:
	Өкпедегіауаалмасукөлемі: 90–150 л/мин (белсенділік 20-30 есеартады).
	1 минуттажұтылатынмөлшері: 5000 см³.
	1 минутташығарылатын мөлшері: 5000 см³.
5	СО2 концентрациясыныңлогарифмдікжәнесандықесептеузаңдылығы:
a3	Адам қалыптыжағдайдасағатына орта есеппен30 лкөмірқышқылгазынбөледі. Көмірқышқылгазыүшінрұқсатетілгеншекті концентрация (РШК) 1%құрайды. Алайдаауадағы СО2 мөлшері0,1%-ғажеткенде-ақадамдатынысалу мен қанайналымыныңбұзылуыбасталуымүмкін.
5	Сыныпбөлмесіндегі СО2 концентрациясынесептеуформуласы мен есепмысалы:
a3	Тапсырма:Ұзындығы 10 м, ені 5 м, биіктігі 3,5 м сыныпбөлмесінде 25 оқушы 1,5 сағатбойысабақоқыды. Сыныптағы СО2 концентрациясынанықтаңдар. Шешуі:
	Бөлмекөлемі: .
	Бөлінген СО2 көлемі (әроқушысағатына 30 л бөледі): .
	Литрдітекшеметргеайналдыру (1 л = 0,001 м³): .
	Концентрация: . Қорытынды: Концентрация нормадан (1%) аспаған, бірақадамның басы ауырмауыүшінбөлменіжелдетукерек.
4	7. Қазақстанғақатыстынақтымысалдар мен табиғиқұбылыстар
	Қысқыбалыққырылуқұбылысы (Сему):Қазақстанныңсолтүстікжәнеорталықаймақтарында (мысалы, Есіл мен Тобылөзендерінде, таязкөлдерде) қысайларында су бетінқалыңмұзқұрсайды. Су астындағы суда ерігенауа-оттегітаусылып, газ алмасутоқтағанда, балықтардыңжаппайқырылуқұбылысыорыналады. Бұл — гидросферадағытынысалу тепе-теңдігініңбұзылуыныңмысалы.
	Тау жануарларыныңбейімділігі:ІлеАлатауы мен Алтайдыңбиікшыңдарынмекендейтінжануарлар (арқар, таутеке, қарбарысы) атмосфералыққысымныңтөмендігінежәнеауадағыоттегініңаздығынабейімделген. Олардыңөкпесыйымдылығыүлкенжәнеқанындаэритроциттер саны өтекөпболады.
4	8. Тәжірибелікзерттеу: «Тынысшығарукезінде СО2 бөлінуінанықтау»
	Мақсат: Адам дем шығарғандабөлінетін газ құрамындакөмірқышқылгазыныңкөпмөлшердеболатынынтәжірибемендәлелдеу.
	Гипотеза:Егер дем шығаратынауадакөмірқышқылгазыкөпболса, ондаәктассуынаүрлегендехимиялық реакция жүріп, су тез лайланады.
	Құралдар:Екішыныстақан, әлсізәктассуы (кальций гидроксидіCa(OH)2 ерітіндісі), пластик түтікше, секундөлшеуіш.
	Айнымалылар:
	Тәуелсізайнымалы:Стақанғаөткізілетінауакөзі (1-стақанға бөлмеауасысорғыменайдалады, 2-стақанға адам дем шығарыпүрлейді).
	Тәуелдіайнымалы:Судыңлайланудеңгейі.
	Бақыланатынжағдайлар:Әктассуыныңкөлемі мен температурасыбірдей.
	Нәтиже:Сорғыменбөлмеауасыайдалғанстақандағы су мөлдіркүйіндеқалады. Ал түтікшеменадамүрлегенстақандағы су 15-20 секунд ішінделайланып, ақтұнбатүзіледі.
	Қорытынды:Тынысшығарукезіндеауақұрамындағыкөмірқышқылгазыныңмөлшерікүртартады (шамамен 4%-ғажетеді).
4	9. Оқушыларжиішатастыратынұғымдар
	Өсімдіктіңтынысалууақыты:
	Қатетүсінік:Өсімдік тек күндізғана дем аладынемесе тек көмірқышқылгазыментынысалады.
	Ғылымиақиқат:Өсімдік — тіріағза, сондықтанолтәулікбойы (күндіз де, түнде де) үзіліссізтынысаладыжәнебұлкезде тек оттегінжұтып, көмірқышқылгазынбөледі. Ал көмірқышқылгазынжұтып, оттегінбөлу (фотосинтез) тек жарық бар кездеғанажүреді.
	Таксис және Рефлекс:
	Қатетүсінік:Амебаныңтұзғақарсыреакциясы — бұл рефлекс.
	Ғылымиақиқат: Рефлекс тек жүйкежүйесі бар ағзалардағанаболады. Біржасушалыамебадажүйкежүйесіжоқ, сондықтаноныңтұзәсеріненжиырылуы — таксис (хемотаксис)депаталады.
4	10. Естесақтауғатиіс 10 маңызды факт
	Тынысалу — жасушадағыорганикалықзаттардытотықтырып, энергия алуүдерісі.
	Дем алатынауадаоттегі 21%, ал дем шығаратынауада 16% болады.
	Тынысшығарғандакөмірқышқылгазыныңмөлшері 4%-ғажетеді.
	Адам ауасыз 1 минут та өмірсүреалмайды.
	Бөліпшығаруағзанызияндызаттар мен улыаммиактантазартады.
	Жануарларданегізгібөліпшығарумүшесі — бүйрек, ал өсімдіктерде — лептесіндер.
	Тұзқосқандаамебаныңжалғанаяқтарынжинапалуытерістаксискежатады.
	Дене шынықтырукезіндеөкпедегіауаалмасукөлемі 30 есегедейінартады.
	Көмірқышқылгазыныңбөлмедегіқауіпсізшегі (РШК) — 1%.
	Қыста су бетінқалыңмұзжапқанда су жәндіктері мен балықтарғаоттегіжетіспейді.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Рефлекторлықдоғаныңнейрондықмеханизмі:Рефлекстіңжүзегеасуыжүйкеимпульстерініңрецептордансезімтал нейрон, байланыстырғыш (жұлындағы) нейрон, қозғалтқыш нейрон арқылыжұмысшымүшегеөтужолыментүсіндіріледі. Біржасушалылардыңтаксисіненбастыайырмашылығы — рефлекс синапстарарқылыберілетінэлектрлікжәнехимиялықсигналдарғанегізделген.
	АэробтыжәнеАнаэробтытотығудыңэнергетикалықайырмашылығы:Оттегіқатысатынаэробтытынысалукезінде 1 молекула глюкоза ыдырағандаағза36-38 молекула АТФ (энергия) алады. Ал оттегісіз (анаэробты, мысалыашытукезінде) тотығуда бар-жоғы2 молекула АТФтүзіледі. Сондықтаноттегіментынысалуэнергетикалықтұрғыданөтетиімді.
	Бүйректегі фильтрация және реабсорбция физикасы:Несептіңтүзілуіекікезеңнентұрады. Біріншікезеңдебүйрекшумағындағыжоғарықанқысымыныңәсеріненқанплазмасысүзіліп, біріншіреттікнесеп (құрамында су, глюкоза, тұздар бар) түзіледі. Екіншікезеңде нефрон түтікшелеріндепайдалызаттар мен су керісіңіріліп (реабсорбция), тек зияндықалдықтары бар екіншіреттікнесепқалыптасады.
	Тургорлыққысымжәнеөсімдікнастийлері:Өсімдіктердегікейбіржылдамқозғалыстар (мысалы, ұяңқалақайжапырағынсипағандабірденжиырыпалуынемесешыбынжұттыңжабылуы) жүйкеимпульсіз, тек жасушалардағы су қысымының — тургордың секунд ішіндешұғылөзгеруінәтижесіндежүреді.
	Парниктікэффектініңтермодинамикалықмеханизмі:Атмосферағашығарылатын (метан) және су булары Күннің қысқа толқынды ультракүлгін сәулелерін кедергісіз өткізеді де, Жер бетінен шағылысатын ұзын толқынды инфрақызыл (жылу) сәулелерін атмосфера ішіндежұтып, сыртқажібермейұстапқалады. Бұлғаламдықклиматтықүдерістердіңөзгеруінеәкеледі.
