TITLE	КЛЕТКА — ОСНОВА ЖИЗНИ
	Результат: в неокрашенном препарате кожицы лука клеточные структуры различимы слабо. После добавления йода ядро окрашивается в жёлто-коричневый цвет, а плотно прилегающие друг к другу клетки становятся отчётливо заметными и напоминают вытянутые кирпичики.
	Вывод: кожица лука состоит из клеток. Окрашивание облегчает наблюдение основных частей и внутриклеточных структур.
4	12. Понятия, которые учащиеся часто путают
	Клеточная мембрана и клеточная стенка:
	Ошибочное представление: это одно и то же; животная клетка также имеет снаружи плотную клеточную стенку.
	Научное объяснение: клеточная мембрана — тонкая оболочка, присутствующая у всех клеток. Клеточная стенка — более плотная структура; у растений она состоит из целлюлозы, а также характерна для грибов и бактерий. Она обеспечивает форму и опору. У животных клеточной стенки нет.
	Рост и развитие:
	Ошибочное представление: эти понятия полностью синонимичны.
	Научное объяснение: рост — количественное изменение, то есть увеличение числа и размеров клеток. Развитие — качественное изменение, связанное с усложнением органов и появлением новых функций.
	Органоид и орган:
	Ошибочное представление: внутри клетки находятся органы, подобные почкам или желудку.
	Научное объяснение: орган — часть многоклеточного организма. Органоид — внутриклеточная микроструктура, выполняющая определённую функцию, например митохондрия или лизосома.
4	13. 10 важных фактов, которые необходимо запомнить
	Клетка — наименьшая структурная и функциональная единица живого организма.
	Вирусы являются неклеточными формами.
	Три основные части клетки: оболочка, цитоплазма и ядро.
	В растительной клетке имеются пластиды (хлоропласты) и крупная вакуоль.
	В животной клетке отсутствует плотная клеточная стенка.
	Митохондрия — органоид, связанный с энергетическим обменом и образованием АТФ.
	Роберт Гук впервые описал клетки в 1665 году.
	Размер большинства клеток находится в микроскопическом диапазоне, например 0,01–0,1 мм.
	Общее увеличение микроскопа равно произведению увеличений окуляра и объектива.
	В честь Каныша Сатпаева 12 апреля в Казахстане отмечается День работников науки.
4	14. Углублённый уровень: НИШ/РФМШ Challenge
	Фундаментальный принцип клеточной теории (положение Р. Вирхова): клетка не возникает самопроизвольно из неорганического вещества, а образуется только путём деления уже существующей материнской клетки — «всякая клетка из клетки».
	Значение биофизических закономерностей: физические явления в живых клетках — работа глаза как оптической системы, разность потенциалов на клеточной мембране — образуют одну из основ интеграции естественных наук.
	Избирательная проницаемость мембраны и транспорт веществ: клеточная мембрана не просто пропускает вещества. Небольшие молекулы могут перемещаться посредством диффузии или осмоса (пассивный транспорт), а перенос ряда ионов осуществляется через специальные мембранные белковые каналы и переносчики с в-варатой энергии АТФ (активный транспорт).
	Структурная иерархия живого: организация живой материи включает взаимосвязанные уровни: молекулярный → клеточный → тканевый → органный → организменный → популяционно-видовой → биогеоценотический → биосферный.
	Гомеостатическая саморегуляция (принцип обратной связи): внутреннее постоянство организма поддерживается системой отрицательной обратной связи. Отклонения параметров внутренней среды воспринимаются и анализируются регулирующими центрами, после чего ответная реакция направлена на уменьшение отклонения, например при повышении температуры тела усиливается потоотделение и теплоотдача.
