TITLE	ҚОЗҒАЛЫС, ЖЫЛДАМДЫҚ ЖӘНЕ ҚЫСЫМ
	Қысымдытабамыз: Жауабы:Адамныңтопыраққатүсіретінқысымы20 кПақұрайды.
4	8. Зерттеутәжірибесі: «Қолданжасалған барометр моделі»
	Мақсат:Атмосфералыққысымныңөзгерупринципінкөрсететін барометр моделінқұрастыру.
	Гипотеза:Атмосфералыққысымартқандабәнкібетіндегірезеңке мембрана ішкеқарайсығылады, ал қысымтөмендегендесыртқақарайсозылады, бұлнұсқағышинеқозғалысынанбайқалады.
	Құралдар: 0,5 л шыныбәнкі, әуе шары (кесілген), резеңкеқысқыш, сабан түтікше (немесесым), желім, шкаласы бар қағаз.
	Айнымалылар:
	Тәуелсізайнымалы:Сыртқыатмосфералыққысымныңтабиғиөзгеруі (ауарайыныңбұлттынемесеашықболуы).
	Тәуелдіайнымалы:Нұсқағышиненің шкала бойыменауытқушамасы.
	Бақыланатынжағдайлар:Бәнкіішіндегіауаныңтұрақтытемпературасы мен көлемі.
	Нәтиже:Атмосфералыққысымжоғарылағандабәнкідегіауақысылып, резеңкетөменмайысады, иненіңұшыжоғарыкөтеріледі.
	Қорытынды:Қолданжасалған модель қысымөзгерісінтіркеугетолықмүмкіндікбереді.
4	9. Оқушыларжиішатастыратынұғымдар
	ЖолжәнеОрынауыстыру:
	Шатасу:Екеуі де қашықтық, айырмашылығыжоқ.
	Ғылымишындық:Жол — дененіңнақтыжүргентраекториясыныңжалпыұзындығы (бағытыжоқ). Орынауыстыру — тек бастапқыжәнесоңғынүктелердіқосатынбағытталғансызық. Егерспортшыстадиондытолықайналыпкелсе, оныңжүргенжолышеңберұзындығынатеңболады, ал орынауыстыруынөлгетеңболады.
	ҚысымжәнеҚысымкүші:
	Шатасу:Екеуібірмағынабереді.
	Ғылымишындық:Қысымкүші (F) — бетке перпендикуляр бағыттаәсерететінжалпыкүш (Ньютонменөлшенеді). Қысым (p) — солкүштіңауданбірлігінетиетінүлесі (Паскальменөлшенеді).
4	10. Тақырыпбойыншаестесақтауғатиіс 10 негізгі факт
	Қозғалысәрқашантаңдалғансанақденесінеқатыстысалыстырмалыболады.
	Санақденесіуақытішіндедененіңорнынанықтауүшінқажет.
	Траектория — қозғалыстағыдененіңойшақалдырғанізі (сызығы).
	Қысымкүш пен беттіңжанасуауданынатәуелді.
	Масаныңтеріні тесу қысымы 100 миллиард Па-ғажетеді.
	Сұйықтықтатереңдікартқансайынгидростатикалыққысымартады.
	Паскаль заңыбойыншасұйық пен газ қысымдыбарлықбағыттабірдейтаратады.
	Торричелли 1643 жылыалғашқысынаптыбарометрдіжасады.
	Қалыптыатмосфералыққысым 760 мм сынапбағанасынанемесе 101,3 кПа-ғатең.
	Медеумұзайдынытеңіздеңгейінен 1691 м биіктіктеорналасқан.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Санақжүйесініңкинематикалықэквиваленттілігі:Тұйықинерциалдықжүйелердемеханикалыққозғалыстыңсипаттамалары (траектория, жылдамдық) санақденесінетікелейтәуелдіболады. Траектория біржүйедетүзусызықболса, екіншіжүйедеқисықнемесе парабола болуымүмкін.
	Паскаль заңыныңмолекулалық-кинетикалықтабиғаты:Сұйықтықтар мен газдардабөлшектереркінорынауыстыратындықтан, кезкелгенсыртқықысымбөлшектердіңретсізсоқтығысужиілігінарттырады. Бұлқозғалыстыңбарлықбағыттағыжылдамдығыбірдейболғандықтан, қысым да біркелкіберіледі.
	Гидростатикалыққысым мен Архимед заңыныңөзарабайланысы:Сұйыққабатырылғанденегетөменгіжағынантүсетін су қысымы (тереңдігіүлкенболғандықтан) жоғарыдантүсетінқысымнанәрқашанкөпболады. Осы екіқысымдардың (күштердің) айырмашылығыАрхимедтіңкеріитерушікүшін тудырады.
	Терең су балықтарыныңбарометрикалықбейімделуі (Торсылдаққызметі):Терең су балықтарыорасанзорсыртқыгидростатикалыққысымғатөтеп беру үшінөздерініңішкіқысымынторсылдақтыгазбентолтыруарқылысыртқықысымментеңестіріпотырады. Оларжоғарыкөтерілгенде, сыртқықысымазайып, торсылдақтағы газ көлемі Паскаль заңдарыбойыншакүртұлғаяды.
	Барометрлікформуланыңфизикалықнегізі:Ауаныңқысымыбиіктегенсайынлогарифмдікзаңдылықпенкемиді. Бұлатмосферадағыауырлықкүші мен ауамолекулаларыныңжылулыққозғалысының (больцмандықтаралузаңы) арасындағы тепе-теңдіккебайланысты.
