TITLE	ФИЗИКАЛЫҚ ЖӘНЕ ХИМИЯЛЫҚ ӨЗГЕРІСТЕР. ҚОСПАЛАР
	Тұздыңмассалықүлесінесептейміз: Жауабы:Тұздыңмассалықүлесі — .
4	8. Қазақстанғажәнедүниежүзінеқатыстымысалдар
	Теміртау металлургия комбинаты:Қазақстандағыеңірішойын мен болатөндіруорталығы. Мұндатеміркенінкокстелетінкөмірментотықсыздандыруарқылыүлкенмасштабтағыхимиялықөзгерістержүзегеасады.
	Жезқазған мыс балқытузауыты: Кен құрамындағы мыс сульфидтерінжоғарытемпературадакүйдіріп, таза мыс (қарапайымзат) алуреакцияларыжүреді.
	Каспий маңындағытұзкендері:БатысҚазақстандатұздың мол қоры бар. Табиғижағдайдакүнжылуымен су буланып, ас тұзыкристалдартүріндетұнады (табиғибуландыружәнекристалдандырумысалы).
4	9. Тәжірибелікзерттеуүлгісі
a3	Тақырыбы: «Әртектіүшкомпоненттіқоспаны (құм, тұзжәнетемірұнтақтары) физикалыққасиеттерібойыншабөлу» .
	Мақсат:Заттардыңмагниттікқасиеті, ерігіштігіжәнетығыздықтарыныңайырмашылығынпайдаланып, қоспаныжекезаттарғаайналдыру .
	Гипотеза:Егертемірмагниткетартылса, тұз суда ерісе, ал құмерімейтінболса, ондақоспанымагниттік сепарация, сүзужәнебуландыруарқылытолықбөлугеболады .
	Құралдар:Құм, ас тұзы, темірұнтағықоспасы, магнит, стақан, су, сүзгіқағаз, воронка, буландыруғаарналғаныдыс, қыздырғыш .
	Айнымалылар:
	Тәуелсізайнымалы:Қоспағажасалатынфизикалықәсерлер (магниттеу, су құю, сүзу, қыздыру).
	Тәуелдіайнымалы:Бөлініпалынған таза заттардыңмассасы мен сапасы .
	Бақыланатынжағдайлар:Судыңкөлемі мен температурасы, фильтрдіңөлшемі .
	Тәжірибебарысы мен Нәтижесі:
	1-кезең:Қоспағамагниттіжақындатамыз. Темірұнтақтарымагниткетолықтартылыпбөлінеді (Магниттікбөлу) .
	2-кезең:Қалғанқұм мен тұзқоспасына су құйыпараластырамыз. Тұзтолықериді, құмерімейді .
	3-кезең:Қоспанысүзгіқағазарқылыөткіземіз. Құмсүзгідеқалады (Сүзу), ал тұзды су астынаөтеді .
	4-кезең:Тұзды суды қыздырып, суынтолықбуландырамыз. Ыдыстүбінде таза тұзкристалдарықалады (Буландыру) .
	Қорытынды:Заттардыңфизикалыққасиеттерініңдербессақталуыкезкелгенәртектіқоспаны таза заттарғабөлугемүмкіндікбереді .
4	10. Оқушыларжиішатастыратынұғымдар
	Тұздың суда еруі — физикалық па, химиялық па?
	Қатетүсінік:Тұз суда жоғалыпкетеді, демекжаңазаттүзілді (химиялықөзгеріс).
	Ғылымиақиқат:Бұл — физикалық-химиялықүдеріс .Бірақмектепбағдарламасындабұлфизикалықөзгеріскежатады, өйткені суды буландырғандабастапқытұздықайтаданөзқалпында ала аламыз .
	Судыңқайнауы мен судыңэлектролизі (айырылуы):
	Қатетүсінік:Екіүдерісте де газ (бу) бөлінеді, екеуі де химиялық реакция.
	Ғылымиақиқат:Судыңқайнауы — физикалыққұбылыс (тек агрегаттықкүйөзгереді, молекула сақталады). Ал судыңэлектртогыменайырылуы — химиялыққұбылыс, өйткені су молекуласыбұзылып, жаңазаттар (сутек пен оттек газдары) түзіледі.
	Күрделізат пен Қоспа:
	Қатетүсінік:Екеуі де бірнешеэлементтентұрады, айырмашылығыжоқ.
	Ғылымиақиқат:Күрделізаттаатомдартұрақтыпропорциядахимиялықбайланысқан (мысалы,  тек қатынасында болады). Қоспадазаттаркезкелгенмөлшердеараласабередіжәнехимиялықбайланыстүзбейді .
4	11. Естесақтауғатиіс 10 маңызды факт
	Физикалыққұбылыскезіндежаңазаттүзілмейді.
	Химиялыққұбылысәрқашанжаңазаттыңпайдаболуыменсипатталады.
	Ас содасы мен сіркеқышқылыныңәрекеттесуі — химиялық реакция  бөлінеді).
	Фотосинтез, жану, шіружәне тат басу — табиғаттағыхимиялықөзгерістер.
	Абсолютті таза заттабиғаттакездеспейді, барлықжердеқоспаларбасым .
	Қоспаларбіртекті (гомогенді) жәнеәртекті (гетерогенді) болыпбөлінеді .
	Магнитпенбөлуәдісізаттыңмагниттікқасиетіненегізделген .
	Сүзгілеу (сүзу) суда ерімейтінқаттызаттардыбөлугетиімді .
	Дистилденген су — бейтарап орта (рН = 7), лакмустыңтүсінөзгертпейді.
	Ерітіндініңмассасыерігензат пен еріткіштіңмассаларыныңқосындысынатең.
4	12. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Затмассасыныңсақталузаңы (Ломоносов-Лавуазье заңы):Химиялықреакцияғатүскензаттардыңжалпымассасы реакция нәтижесіндетүзілгензаттардыңжалпымассасынаәрқашантеңболады. Атомдаржоғалмайды, тек басқашабірігеді.
	Химиялықжәнефизикалық тепе-теңдік:Тұйықжүйедебуланужылдамдығы мен конденсация жылдамдығытеңескендефизикалық тепе-теңдікорнайды (қаныққанбу). Химиялықреакцияларда тура жәнекері реакция жылдамдықтарытеңескендединамикалық тепе-теңдікорнайды.
	Бейтараптандыруреакциясыныңиондықмеханизмі:Қышқыл мен сілтіәрекеттескендебейтараптұз бен су түзіледі. Оныңмәні — қышқылданбөлінгенсутек ионы  мен сілтіден бөлінген гидроксид ионының  бірігіп, су молекуласын түзуінде жатыр:
	Коллоидтықжүйелер (Шынерітінділерденайырмашылығы):Суспензиялар (қаттыбөлшек + сұйықтық) мен эмульсиялар (екіараласпайтынсұйықтық) уақытөтекелетұнып, өздігіненбөлінеді. Ал шынерітінділер (гомогенді) ешқашанөздігінентұнбайды .
	Хроматография әдісі:Ортаныңбетіндегізаттардыңсорбциялық (сіңірілу) жылдамдықтарыныңәртүрлілігіненегізделгенеңкүрделіқоспаларды (мысалы, өсімдікпигменттерін, сияны) бөлудіңзаманауиәдісі.
