TITLE	МАТЕРИКИ, ОКЕАНЫ И ПРИРОДНЫЕ УСЛОВИЯ
	Материк и остров: материк — очень крупный массив суши; остров — сравнительно небольшой участок суши, со всех сторон окружённый водой.
	Единица солёности: солёность океанической воды традиционно выражают в промилле (‰), а не в процентах.
	Тёплые и холодные течения: течение называют тёплым или холодным по сравнению с температурой окружающих вод, а не по абсолютному значению температуры.
4	10. 12 основных фактов по теме
	Более двух третей поверхности Земли покрыто водой.
	Берега Евразии омываются водами четырёх океанов.
	Средняя солёность океанической воды составляет около 34,7–35 ‰.
	Африка — единственный материк, который пересекают и экватор, и нулевой меридиан.
	Тихий океан — крупнейший и самый глубокий океан Земли.
	Австралия полностью расположена в Южном полушарии.
	Глубина Марианской впадины составляет около 11 022 м.
	Тёплые океанические течения обычно смягчают климат прилегающих побережий и увеличивают поступление влаги.
	Характеристику природы материка начинают с анализа его географического положения.
	Каспийское море — крупнейший водоём на западе Казахстана.
	Планктон является важнейшим начальным звеном многих морских пищевых цепей.
	От экватора к полюсам природные зоны закономерно сменяют друг друга.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Теория литосферных плит: современные материки сформировались в результате длительного движения и разделения древних массивов суши, в том числе Пангеи. Эта теория помогает объяснять строение материков и океанического дна.
	Эффект альбедо: покрытая снегом и льдом Антарктида отражает значительную часть поступающего солнечного излучения, что способствует сохранению низких температур поверхности.
	«Океанический конвейер»: система глобальных океанических течений переносит тепло и растворённые соли по планете и влияет на климатическое равновесие.
	Влияние силы Кориолиса: вследствие вращения Земли океанические течения отклоняются вправо в Северном полушарии и влево в Южном.
	Эндемики: длительная изоляция Австралии способствовала сохранению уникальных видов, не встречающихся в естественных условиях на других материках, например кенгуру и утконоса.
	Термохалинная циркуляция: движение океанических вод определяется не только ветром, но и различиями температуры и солёности, которые влияют на плотность воды.
