TITLE	ДВИЖЕНИЕ, СКОРОСТЬ И ДАВЛЕНИЕ
4	7. Формулы и примеры расчётов
5	1. Расчёт скорости и расстояния:
a3	[v = s/t или s = v·t]. Для перевода скорости из км/ч в м/с значение делят на 3,6, например 96 км/ч ≈ 26,7 м/с.
5	2. Формула механического давления:
5	Аналитическая задача (определение давления на почву):
a3	Задание: масса человека 60 кг, суммарная площадь соприкосновения подошв двух ботинок с поверхностью равна . Определите давление человека на почву. Решение:
	Определяем силу тяжести:  = 600 Н.
	Переводим площадь из  в единицы СИ :
	Определяем давление: . Ответ: давление человека на почву составляет 20 кПа.
4	8. Исследовательский опыт: «Модель самодельного барометра»
	Цель: изготовить модель барометра, демонстрирующую принцип регистрации изменений атмосферного давления.
	Гипотеза: при повышении атмосферного давления резиновая мембрана на банке прогнётся внутрь, а при снижении — выгнется наружу; это проявится в движении укав-ваеля.
	Оборудование: стеклянная банка объёмом 0,5 л, воздушный шарик с отрезанной частью, резинка, соломинка или проволока, клей, бумажная шкала.
	Переменные:
	Независимая переменная: естественные изменения внешнего атмосферного давления, связанные с погодой.
	Зависимая переменная: величина отклонения укав-ваеля по шкале.
	Контролируемые условия: постоянные температура и объём воздуха внутри банки.
	Результат: при повышении атмосферного давления мембрана прогибается внутрь банки, а конец укав-ваеля перемещается по шкале.
	Вывод: самодельная модель позволяет качественно регистрировать изменения атмосферного давления.
4	9. Понятия, которые учащиеся часто путают
	Путь и перемещение:
	Ошибочное представление: это одно и то же расстояние, различий нет.
	Научное объяснение: путь — полная длина фактической траектории тела и не имеет направления. Перемещение — направленный отрезок от начального положения к конечному. Если спортсмен пробежал полный круг по стадиону и вернулся в исходную точку, путь равен длине круга, а перемещение равно нулю.
	Давление и сила давления:
	Ошибочное представление: эти понятия имеют одинаковое значение.
	Научное объяснение: сила давления (F) — сила, действующая на поверхность перпендикулярно ей, измеряется в ньютонах. Давление (p) — отношение этой силы к площади поверхности и измеряется в паскалях.
4	10. 10 основных фактов, которые необходимо запомнить
	Движение всегда рассматривается относительно выбранного тела отсчёта.
	Тело отсчёта необходимо для определения положения исследуемого тела во времени.
	Траектория — воображаемая линия движения тела.
	Давление зависит от действующей силы и площади соприкосновения.
	В исходном материале давление при прокалывании кожи комаром указано как 100 млрд Па.
	Гидростатическое давление в жидкости возрастает с глубиной.
	По закону Паскаля давление в жидкости и газе передаётся во все стороны.
	Торричелли создал ртутный барометр в 1643 году.
	Нормальное атмосферное давление равно 760 мм рт. ст., или примерно 101,3 кПа.
	Каток Медеу расположен на высоте 1691 м над уровнем моря.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Кинематическая эквивалентность систем отсчёта: характеристики механического движения — траектория и скорость — зависят от выбранной системы отсчёта. Траектория, являющаяся прямой в одной системе, в другой может иметь иную форму, например кривую.
	Молекулярно-кинетическая природа закона Паскаля: благодаря подвижности частиц жидкостей и газов внешнее давление изменяет характер их столкновений. В равновесной жидкости давление в данной точке действует одинаково во всех направлениях.
	Связь гидростатического давления и закона Архимеда: давление жидкости на нижнюю часть погружённого тела больше, чем на верхнюю, поскольку нижняя часть находится глубже. Разность этих сил давления приводит к возникновению выталкивающей силы Архимеда.
	Барометрические приспособления глубоководных рыб (роль плавательного пузыря): многие костные рыбы регулируют плавучесть, изменяя количество газа в плавательном пузыре. При быстром подъёме наружное гидростатическое давление уменьшается, и объём газа увеличивается.
	Физическая основа барометрической формулы: атмосферное давление уменьшается с высотой нелинейно, что связано с равновесием между действием силы тяжести на воздух и тепловым движением его молекул; это описывается барометрическим распределением.
