TITLE	ЭКСПЕРИМЕНТ, ӨЛШЕУ ЖӘНЕ ДЕРЕКТЕРДІ ТАЛДАУ
	Бақыланатынжағдайлар:Судыңкөлемі мен қанттыңмассасыбірдейболуытиіс.
	Қорытынды:Температураныңартуымолекулалардыңқозғалысынжылдамдатып, еру үдерісінтездетеді.
4	9. Оқушыларжиішатастыратынұғымдар
	Тура жәнеЖанамаөлшеу: Тура өлшеу — құралдыңшәкіліненбірденоқу (мысалы, термометр). Жанамаөлшеу — басқашамалардыөлшеп, формула арқылыесептеу (мысалы, тығыздықнемесеаудан).
	ДеректержәнеАқпарат:Деректер — бұл тек тіркелгенцифрлар; Ақпарат — солцифрлардыталдап, мағынабергендетуындайтынбілім.
	Жоспаржәне Программа:Бағдарлама — бұлзерттеудіңлогикалықмоделі, ал жоспар — нақтыіс-әрекеттердіңреттілігі.
4	10. Тақырыпбойынша 12 негізгі факт
	Ғылымбақылауданбасталып, дәлелдіқорытындыменаяқталады.
	Зерттеужоспары — жұмыстың «картасы».
	Тәжірибекезіндегіқауіпсіздіктің 5 қадамыөмірдісақтауғакөмектеседі.
	СИ жүйесі 1960 жылданберіәлемнің 130-дан астамеліндеқолданылады.
	Метрология — өлшембірліктерініңбірегейлігі мен дәлдігінзерттейтінғылым.
	Қайталанғанөлшеулеркездейсоққателіктердіазайтады.
	Массаның эталоны ФранциядағыХалықаралықөлшемжәнесалмақбюросындасақтаулы.
	Диаграммалар мен графиктерсандарды «сөйлетеді».
	Картограмма — география мен статистиканыңтоғысқанжері.
	Камералдықөңдеуәрқашандалалықжұмыстанкейінжүреді.
	Инфографика күрделімәліметтіжылдамқабылдауғакөмектеседі.
	Ғылыминәтиже тезис, баяндаманемесемақалатүріндеұсынылады.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Қателіктержіктелуі:Жүйеліқателіктер (аспаптыңақауынантуатын, тұрақты) жәнеКездейсоққателіктер (бақылаушығабайланысты, қайталапөлшеуарқылыазаяды).
	Өлшеушәкілдері:ДеректердіталдаудаНоминалды (атау), Реттік (дәрежелеу), Интервалдық (уақыт, температура) жәнееңдәл — Абсолюттішәкілдерқолданылады.
	Карл Поппердің фальсификация принципі:Нағызғылымиболжам — олтәжірибежүзіндетеріскешығарылуы (тексерілуі) мүмкінболжам.
	Детерминирліфакторлықталдау: Баланс әдісіарқылыбелгісізфактордыңәсерін табу.
	Индукция және Дедукция байланысы:Зерттеудіңбасында индукция (деректердіжинау) қолданылса, қорытындылау мен болжаукезеңінде дедукция басым болады.
