TITLE	МАКРОӘЛЕМ, МИКРОӘЛЕМ ЖӘНЕ ҒАЛАМ
	ҚанышСәтбаев:Жерқыртысының (литосфера) құрылымынзерттеп, Қазақстанныңминералдықресурстарынашқан.
	ТалғатМұсабаев:Мегаәлемді (ғарышты) зерттегенқазақстандықғарышкер, ашықғарыштабіртәуліктенартықболған.
4	7. Қазақстанғақатыстымысалдар
	Байқоңырғарышайлағы:Мегаәлемдізерттеудіңәлемдікорталығы. Оныңаумағы — 6717 км².
	Хантәңірішыңы:Макроәлемнысаны, биіктігі — 6995 метр.
	ІлеАлатауымұздықтары:Гляциологтар (Н. Пальговт.б.) тарапынанмакродеңгейдезерттелетінтабиғинысандар.
4	8. Зерттеутәжірибесі: «Планетарлық модель»
	Мақсат:Атомныңқұрылысы мен Күнжүйесініңқұрылысынсалыстыру.
	Гипотеза:АтомныңқұрылымыКүнжүйесінеұқсас (планетарлық модель).
	Тәуелсізайнымалы:Қарастырылатыннысан (атом немесеКүнжүйесі).
	Тәуелдіайнымалы:Құрылымдықэлементтердіңорналасуы.
	Нәтиже:Атомныңортасында ядро, айналасындаэлектрондаржүреді. КүнжүйесіндеортадаКүн, айналасындапланеталарқозғалады.
	Қорытынды:Микроәлем мен Мегаәлемдеұқсасматематикалықзаңдылықтар (орбита бойыншақозғалыс) кездеседі.
4	9. Оқушыларжиішатастыратынұғымдар
	МакроәлемжәнеМегаәлем: Макро — біздіңайналамыз (ағаш, тау), Мега — ғарыштықауқым (жұлдыздар, галактика).
	Атом жәнеЖасуша: Атом — химиялықэлементтіңеңкішібөлшегі (өлі/тірітабиғатқаортақ). Жасуша — тіршіліктіңеңкішібірлігі (тек тіріағзалардаболады).
	Жарықжылы:Бұлуақытемес, бұл — қашықтықөлшембірлігі.
4	10. Тақырыпбойынша 12 негізгі факт
	Әлем микро, макро және мега деңгейлергебөлінеді.
	Микроәлемдізерттеуүшін микроскоп қажет.
	Атом — материяныңеңкіші, химиялықбөлінбейтінбөлшегі.
	Жасуша — тіріағзалардыңқұрылымдықдеңгейініңбастауы.
	Макроәлемзаңдарынаспапсызкөзбенкөругеболады.
	ЖердіңКүнненқашықтығы — шамамен 150 млн км.
	Күнжүйесінде 8 үлкен планета бар.
	Біздің Галактика «Құсжолы» депаталады.
	ГалактикаларжиынтығыҒаламдықұрайды.
	АтомныңқұрылысыКүнжүйесінеұқсас (Резерфорд моделі).
	Нанометр — СИ жүйесіндегіөтекішіұзындықбірлігі.
	Байқоңыр — ҚазақстанныңМегаәлемгеашылғанқақпасы.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	КванттықжәнеКлассикалық механика:Микроәлемдеклассикалық физика заңдарыәрдайымжұмысістемейді, ондабөлшектердіңтолқындыққасиеттерікөрінетінкванттық механика заңдары басым.
	Ғылымдардыңинтеграциясы: Биофизика — биология мен физиканыңтүйіскенжері, олжасушадеңгейіндегіфизикалықүдерістердізерттейді.
	Абсолюттікнөл:Температураныңтөменгішегі (0 К немесе -273,15 °C), бұлнүктедемолекулалардыңқозғалысытоқтайды.
	Шәкілдердіңжіктелуі:ДеректердіталдаудаИнтервалдық (температура) жәнеАбсолюттік (масса, ұзындық) шәкілдерқолданылады.
	Макро жәнемикропараметрлер:Газдыңқысымы — макропараметр, ал бірмолекуланыңжылдамдығы — микропараметр.
	Фальсификация принципі:Нағызғылыми теория тәжірибежүзіндетексеріліп, теріскешығарылаалуытиіс.
