TITLE	БИОАЛУАНТҮРЛІЛІК, АДАМ ӘСЕРІ ЖӘНЕ ТҰРАҚТЫ ДАМУ
	Өсімдіктер (Автотрофтар) дүниесі: Хлорофилл пигментіарқылыКүнэнергиясынанорганикалықзатсинтездейтінағзалар.
	Жануарлар (Гетеротрофтар) дүниесі:Дайынорганикалықзаттарменқоректенетін, белсендіқозғалатынтіршілікиелері.
5	Ә) Биоалуантүрліліктіңқалыптасумеханизмі:
	Географиялықжәнеклиматтықфакторлар:Полярлықмұздысуықтанбастапсусызшөлдаланыңаптапыстығынадейін, ауақысымытөменбиіктаулыүстірттерденкүнсәулесіөтпейтінтереңмұхиттүбінедейінтіршілікорталарыкездеседі.
	Ареал:Белгілібірағзатүрініңтабиғитаралғанжәнетіршілікететіннақтыгеографиялықаумағы.
	Биом:Белгілібірклиматтықжағдайы, өзіндікөсімдіктер мен жануарларқұрамы бар ірітабиғатзонасы (мысалы, тундра, дала, саванна, аридтікшөл).
4	3. Адам әсері: Ластанужәнеклиматтыңөзгерумеханизмі
5	А) Атмосфераныңхимиялықжәнефизикалықластануы:
a3	Өндірістікпроцестербарысындаауақабығынаорасанзормөлшердеулызаттарбөлінеді:
	Металлургия зардабы:1 тонна алюминий алуүшінөндірісте38-47 кг фтор пайдаланылады, соңындаоның65%-ыатмосферағаулы газ ретіндешығарылады.
	Автокөліктержәнеөндіріс:Атмосферағажылсайынмиллиондаған тонна күкіртті газ , көміртек оксидтері мен қатты бөлшектер бөлінеді. Химия өнеркәсібі ауаға стирол, фенол, ацетон, күкірт ангидридісияқтыөтеулықосылыстарбөледі. Автокөлікқалдықтарықалалардағыжалпыластанудың60%-ынқұрайды, бұлфотохимиялықтүтіннің (смог) түзілуінеәкеледі.
5	Ә) Климаттыңөзгеруіжәне «Жылыжайлық эффект» (Парниктікәсер):
	Механизмі:Атмосферадакөмірқышқылгазы, метан  және су буы сияқты парниктік газдардың шоғырлануы Күннен келетін қысқа толқынды сәулелерді еркін өткізеді. Алайда, Жер бетінен кері шағылысатын ұзын толқынды инфрақызыл (жылу) сәулелерін атмосферадан сыртқа жібермей, жұтып қалады. Бұлғаламшардыңтемпературалықбалансынбұзып, ғаламдықжылынудытудырады.
	Болжамдар мен салдарлар:Ғалымдардыңзерттеуінше, Жербетіндегіорташа температура 2020 жылғақарайқазіргіменсалыстырғанда2,5C-қа, ал 2050 жылғақарай4С-қадейінкөтеріледі. Бұлмұздықтардыңжаппайеруіне, Дүниежүзілікмұхитдеңгейініңкөтерілуінежәнеаралдар мен жағалауларды су басуынаәкепсоғады.
HTML0	[ КҮН ] ──(қысқа толқынды сәулелер)──> [ ЖЕР БЕТІ ]
HTML0	│
HTML0	│ ұзын толқынды жылу
HTML0	↓
HTML0	[ Парниктік газдар қабаты (CO₂, CH₄) ]
HTML0	│
HTML0	(жылудың бір бөлігін кері ұстап қалады)
HTML0	↓
HTML0	[ ЖЕР БЕТІ ]
4	4. Себеп Салдар байланыстары
	1-тізбек (Қалдықсулардыңсуқоймаларынақұйылуы):
	Себеп (Cause):Тұрмыстықжәнеөнеркәсіптікқалдықсулардыңөзендер мен көлдергебақылаусызағызылуы.
	Үдеріс (Process): Су құрамындағынитраттар, фосфаттар мен пестицидтерконцентрациясыныңкүртартуы, су арамшөптері мен балдырлардыңшамадантысөсуі (эутрофикация).
	Салдар (Effect):Судағыерігеноттегініңтаусылуы, балықтар мен басқа да су ағзаларыныңжаппайқырылуы.
	2-тізбек (Мұнайөндірісіжәнетопырақтыңтозуы):
	Себеп:Пайдалықазбаларды (мұнай, көмір) тиімсізжәнеашықәдістерменөндіру.
	Үдеріс:Мұнайтөгінділерініңтопырақ пен жерастысуларыныңқұрылымынбұзуы.
	Салдар:Топыраққұнарлылығыныңжойылуы, шөлденуүдерісініңжылдамдауы, ландшафттардыңбұзылуы.
4	5. ҚазақстанныңэкологиялықмәселелеріжәнеҚызылкітап
5	А) Іріэкологиялықапатаймақтары:
	Арал теңізініңтартылуы:АуылшаруашылығыүшінӘмудария мен Сырдарияөзендерініңсуыншектентыспайдаланусалдарынантеңізсуытартылып, оныңорнында«Аралқұм» тұздышөліпайдаболды. Тұздышаңдармыңдағаншақырымғатарап, аймақтыңклиматынқаталдандырды.
	Каспий теңізініңластануы:Мұнай мен газ өндіружұмыстарыныңбелсендіжүруі, суғаластағышхимиялықзаттардыңтөгілуі Каспий итбалығы мен бекіребалықтарыныңпопуляциясынаүлкенқауіптөндіруде.
	Семей полигоныныңзардаптары:Көптегенжылдарбойыжүргізілгенядролықсынақтаржерқыртысы мен тіріағзаларда радиация деңгейініңшектентыскөтерілуіне, мутациялардыңпайдаболуынаәкелді.
5	Ә) ҚазақстанныңҚызылкітабы:
a3	ҚазақстанРеспубликасыныңҚызылкітабы — елімізаумағындағысиреккездесетінжәнежойылып кету қаупі бар өсімдіктер мен жануарлартүрлерініңтізімін, олардыңжағдайы мен қорғаушараларынқамтитынмаңыздымемлекеттікқұжат.
	Жануарлардан:Қарбарысы (барыс), Қарақұйрық, Сайга (ақбөкен), Қоңыраю, Сұртырна.
	Өсімдіктерден:Грейгқызғалдағы, Шренк қызғалдағы, Жартассұлыбасы.
	Тұранжолбарысыныңтарихы:Осыданшамамен70 жыл бұрынҚазақстандаөзенжағалауындағықамыснуларынмекендегенсоңғытұранжолбарысыжойылды. БүгінгітаңдаДүниежүзілікжабайытабиғатқоры (WWF) амур жолбарысыныңгенетикалықұқсастығыннегізге ала отырып, бұлтүрдіҚазақстандақайтажаңғырту (реинтродукциялау) жобасынқолғаалуда.
5	Б) Ерекшеқорғалатынтабиғиаумақтар (ЕҚТА):
	Мемлекеттіктабиғиқорық:Ғылымижәнетабиғатқорғаумәртебесі бар, адамәрекетінетолықтыйымсалынғанеңқаталқорғалатынаумақ (мысалы, Ақсу-Жабағылы, Қорғалжын, Наурызымқорықтары).
	Есептікмақсат:Дүниежүзілікстандарттарбойыншамемлекеттегіқорғалатынаумақтарүлесішамамен10% және 12%деңгейіндеболуытиіс.
4	6. Табиғиресурстардыұтымдыпайдаланужәнеесептеулер
a3	Табиғиресурстаржіктелуінеқарайкелесітоптарғабөлінеді:
HTML0	[ ТАБИҒИ РЕСУРСТАР ]
HTML0	│
HTML0	┌──────────────────────┴──────────────────────┐
HTML0	│                                             │
HTML0	[ Сарқылатын (жаңғырмайтын) ]          [ Сарқылмайтын (жаңғыратын) ]
HTML0	(Табиғатта қоры шектеулі, қайта         (Үнемі өздігінен жаңарып,
HTML0	қалпына келмейтін ресурстар)            толықтырылып тұратындар)
HTML0	│                                             │
HTML0	┌────────┼──────────────┐                    ┌─────────┼─────────────┐
HTML0	│        │              │                    │         │             │
HTML0	[Пайдалы қазбалар]   [Металл рудалары]        [Күн сәулесі] [Жел қуаты] [Су ағыны]
HTML0	(мұнай, көмір, газ)                                             │
HTML0	├── [Топырақ]
HTML0	└── [Орман]
5	МектепбөлмесіндегіКөмірқышқылгазының концентрациясын есептеу әдістемесі:
a3	НИШ/РФМШ емтихандарындакелесіесептеуалгоритміжиікездеседі:
	Бөлмекөлемінанықтау:
	Адамның бөлу нормативі:Қалыптыжағдайдаадамсағатына орта есеппен20 л, ал белсендіжұмысістегенде40 лбөледі. Орташамәні — 30 л/сағалынады.
	Бөлінгенжалпыкөлемінесептеу:Сыныпта 1,5сағат ішінде 25 адамболса:
	Литрдітекшеметргеайналдыру: екенін ескерсек:
	Концентрацияныпайызбенесептеу:
	Санитарлықбағалау:үшінрұқсатетілгеншекті концентрация (РШК) — 1%. Алайда, ауадаүлесі0,1%-ғажеткенде-ақадамдатынысалу мен қанайналымыныңжеңілбұзылуы (бас ауруы, шаршау) басталады. Сондықтанбөлменіүнеміжелдетуқажет.
4	7. Тәжірибелікзерттеу: «Мектепауласындағыауаныңластанудеңгейінанықтау»
	Мақсаты:Мектепмаңындағыжасылжелекжапырақтарыарқылыауаныңшаңменластанудеңгейінбағалау.
	Гипотеза:Автокөлікжолынажақынорналасқанөсімдікжапырақтарындағышаңмөлшерімектепауласыныңішкіжағындағыөсімдіктергеқарағандаедәуіржоғарыболады.
	Құралдар:Мөлдіржабысқақүлдір (скотч), аққағаз, медициналыққолғаптар, мектепауласындағыағашжапырақтары.
	Айнымалылар:
	Тәуелсізайнымалы:Жапырақүлгілеріалынатынорын (жолжиегіжәнемектептіңішкібағы).
	Тәуелдіайнымалы:Жабысқақтаспағатүскеншаңбөлшектерініңмөлшері (ластанудеңгейі).
	Бақыланатынжағдайлар:Зерттелетінағаштыңтүрібірдей, жапырақтардыңөлшемі мен биіктігіұқсасболуыкерек.
	Зерттеубарысы:
	Жолжиегіндеөскенағаштың 5 жапырағыныңбетінемөлдір скотч жабыстырып, шаңынсорыпаламыз.
	Таспаныаққағазғажабыстырып, «Жолжиегі» депбелгілейміз.
	Мектептіңішкібағындағыдәлсондайағаштанүлгілералып, «Мектепбағы» дептіркейміз.
	Лупа арқылыекіқағаздағышаңмөлшерінкөзбенсалыстырып, бағалаймыз.
	Нәтиже:Жолжиегіненалынғантаспадағықара-сұршаңбөлшектеріөтетығыз, ал бақішіндегітаспаәлдеқайда таза болыпшықты.
	Қорытынды:Жасылжелектержолданбөлінетіншаң мен улызаттардыұстапқалатынтабиғисүзгіқызметінатқарады. Мектепауласынкөгалдандыру — ластанудыазайтудыңбастыжолы.
4	8. Оқушыларжиішатастыратынұғымдар
TABLE	Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Жаңбырсуыныңқышқылдығы || Қалыптыжаңбырсуымүлдемқышқылсыз, таза бейтарап су болыптабылады. /// Озон тесігіжәнеПарниктікәсер || Озон қабатыныңжұқаруытікелейғаламдықжылынуды (парниктікәсерді) тудырады. /// Экологиялық таза энергетика || СЭС (Су электрстанциялары) қоршағанортағамүлдемзиянкелтірмейтінэкологиялық таза құрылым.
4	9. Естесақтауғатиіс 10 маңызды факт
	Биоалуантүрлілік — экожүйелердіңсыртқыөзгерістергетұрақтылығыныңбастыкепілі.
	Парниктікгаздарға су буы, көмірқышқылгазыжәне метан  жатады.
	Ауадағыкөмірқышқылгазыныңқалыптыүлесі — 0.03% құрайды.
	1 ьонна алюминий өндірісіндефтордың65%-ыауағабөлінеді.
	2050 жылғақарайЖердіңорташатемпературасы4С-қакөтерілуімүмкін.
	Қазақстанаумағындағысоңғытұранжолбарысышамамен70 жылбұрынжойылған.
	Мемлекеттікқорықтардакезкелгеншаруашылықәрекеткеқатаңтыйымсалынған.
	Сыныпбөлмесіндегікөмірқышқылгазыныңшектірұқсатетілгеннормасы — 1%.
	Ресурстарсарқылатын (мұнай, көмір) жәнесарқылмайтынболыпжіктеледі.
	Экологиялықбілім мен мәдениет — ғаламдықэкологиялықдағдарыстыңалдыналудыңбастықұралы.
4	10. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Ноосфера тұжырымдамасы мен В.И. Вернадский ілімі: Академик В.И. Вернадскийдіңпайымдауынша, адамзатөзініңақыл-ойы мен ғылымиәрекетіарқылыбиосфераныдамудыңжаңасапалықдеңгейі — Ноосфераға (сана-ақылаясына) айналдыруда. Бұлкезеңдеқоғам мен табиғаттыңүйлесімдідамуынқамтамасызетужауапкершілігітолығыменадамзатқажүктеледі.
	Экожүйелердіңассимиляциялықсыйымдылығы:Әрбіртабиғижүйеніңсырттанкелетінластағышзаттардыөздігінентазарту, бейтараптандыружәнеқайтаөңдеуқабілетініңшектімөлшеріболады. Егерантропогендікжүктеме осы сыйымдылықшегіненасыпкетсе, жүйедеградацияғаұшырайды.
	Популяциялардыңэкологиялықваленттілігі мен шектеушіфакторларзаңы (Либих заңы):Ағзалардың орта факторларыныңауытқуынатөзімділікшегіэкологиялықваленттілікдепаталады. Популяцияныңөмірсүруінортадағыең мол фактор емес, еңтөменгідеңгейдетұрғаншектеуші (минимумдағы) фактор анықтайды.
	Заттардыңбиоаккумуляцияланумеханизмі:Қоректіктізбекбойыменжоғарылағансайын, ыдырамайтынулыхимиялықзаттар мен ауырметалдардың (мысалы, сынап, қорғасын, пестицидтер) ағзаұлпаларындағыконцентрациясылогарифмдікзаңдылықпен арта түседі. Сондықтанқоректіктізбектіңеңсоңындатұрғаніріжыртқыштар мен адамбұлуыттызаттардыңеңкөпдозасынқабылдайды.
