TITLE	ЗЕРТТЕУ СҰРАҒЫ, БОЛЖАМ ЖӘНЕ АЙНЫМАЛЫЛАР
	ТәуелсізжәнеТәуелдіайнымалы:Тәуелсіз — бұлбізбақылайтын «себеп» (бізөзгертеміз), Тәуелді — бұл «нәтиже» (олөзіөзгереді).
	Болжам мен Теория:Болжам — тексерілмеген ой; Теория — мыңдағанэкспериментпендәлелденгенақиқат.
4	8. Тақырыпбойынша 12 негізгі факт
	Ғылымизерттеубақылауданбасталады.
	Зерттеусұрағынақтыжәнежауапберугеболатындайболуыкерек.
	Болжам — бұлғылымижорамал, олміндеттітүрдетексеріледі.
	Айнымалыларқұбылыстыбасқаруғамүмкіндікбереді.
	Экспериментте тек бірғанатәуелсізайнымалыныөзгертуқажет.
	Қадағаланатынайнымалылартұрақтылықтысақтайды.
	Тәуелдіайнымалыөлшеунәтижесіболыптабылады.
	Квинтилианныңжетісұрағызерттеудіжүйелеугекөмектеседі.
	Қ. Сәтбаевболжамжасау мен дәлелдеудіңшеберіболған.
	Өлшеулердегідәлдікүшінтәжірибенібірнешеретқайталауқажет.
	Тығыздық — массаныңкөлемгеқатынасы.
	Күнделіктіпайымдаусубъективті, ал ғылымипайымдауобъективтікеледі.
4	9. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Индукция және Дедукция: Индукция — жекедеректерденжалпызаңшығару; Дедукция — жалпызаңнанжекеқорытындыжасау.
	Айнымалылардыңөлшеушәкілдері:Номиналды (атау), реттік (салыстыру), интервалдықжәнеабсолюттішәкілдер. Абсолюттішәкіл — еңдәлжәнеақпаратты.
	Іргелі (фундаментальды) зерттеулер:Табиғаттыңтереңзаңдарын (мысалы, энергия айналымы) ашады.
	Қолданбалызерттеулер:Іргелібілімдінақтытехникалықнемесешаруашылықмәселелердішешугепайдалану.
	Фальсификация принципі (К. Поппер):Нағызғылымиболжам — оны теріскешығаруғаболатын эксперимент ойлаптабуғаболатынболжам.
	Мәліметтердіөңдеу:Зерттеунәтижелерінкамералдық (зертханалық) өңдеу, статистикалықталдаужәнеграфикалықмодельдеу.
