TITLE	ВИДЫ ЭНЕРГИИ И ПРЕВРАЩЕНИЯ ЭНЕРГИИ
	Следствие: вследствие совершённой воздухом работы его внутренняя энергия уменьшается, температура понижается; водяной пар конденсируется в мелкие капли, и внутри соводы образуется туман.
4	4. Важные закономерности, свойства и классификации
5	А) Классификация источников энергии:
a3	Все энергетические ресурсы и источники энергии, используемые в хозяйстве, делят на две крупные группы:
HTML0	[ИСТОЧНИКИ ЭНЕРГИИ]
HTML0	│
HTML0	┌─────────────────┴─────────────────┐
HTML0	│                                   │
HTML0	[Невозобновляемые (традиционные)]     [Возобновляемые (альтернативные)]
HTML0	(исчерпаемые запасы энергии,             (источники энергии, которые
HTML0	которые человек не может восстановить)     постоянно возобновляются в природе)
HTML0	│                                   │
HTML0	┌─────────┼─────────┐               ┌─────────┼─────────┐
HTML0	│         │         │               │         │         │
HTML0	Уголь      Нефть   Природный газ    Солнечная энергия  Гидроэнергия  Ветровая энергия
HTML0	│
HTML0	├── Торф
HTML0	├── Горючие сланцы
HTML0	└── Уран (ядерное топливо)
HTML0	└── Геотермальная энергия
5	Б) Фундаментальные законы превращения энергии в системе:
	Закон сохранения и превращения энергии: энергия в природе не исчезает и не возникает из ничего. Она лишь передаётся от одного тела к другому или превращается из одной формы в другую.
	Закон полной энергии замкнутой системы: в системе, не обменивающейся теплом с внешней средой и не испытывающей работы внешних сил, полная энергия остаётся постоянной:
	Необратимость тепловых процессов (второй закон термодинамики): самопроизвольная передача тепла происходит от тела с более высокой температурой к телу с более низкой температурой; обратный перенос без внешнего воздействия сам по себе не происходит.
4	5. Учёные и исследователи, внесшие вклад в изучение темы
	Бенджамин Томпсон, граф Румфорд — 1798 г.: при сверлении пушечного ствола экспериментально наблюдал превращение механической работы в тепло. В ходе длительного сверления он отметил сильное нагревание окружающей воды и сделал вывод о связи тепла с движением частиц вещества.
	Джеймс Прескотт Джоуль (1818–1889): английский физик, точно исследовавший эквивалентность механической работы и теплоты и экспериментально обосновавший закон сохранения энергии. В его честь единица работы и энергии названа джоулем (Дж).
	Юлиус Роберт фон Майер (1814–1878): немецкий врач и физик, один из учёных, сформулировавших принцип сохранения и превращения энергии в природе.
4	6. Важные количественные и качественные данные
5	А) Доля энергетических ресурсов в мире и Казахстане:
	Согласно данным, приведённым в исходном материале, современный мировой спрос на энергию обеспечивается следующими источниками:
	Нефть: 37%
	Природный газ: 25%
	Уголь: 21%
	Ядерное топливо: 9%
	Альтернативная энергетика: 8%
	В исходном материале указано, что 70% электроэнергии, производимой в Казахстане, получают за счёт сжигания традиционного угольного топлива.
	Согласно приведённым данным, суммарная мощность солнечной энергии, поступающей на поверхность Земли, в 6,7 раза превышает потенциальную энергию всех органических видов топлива, однако человечество эффективно использует лишь около 0,5% этого ресурса.
5	Б) Соотношение единиц теплоты:
a3	Для количества теплоты исторически использовалась единица калория (кал). Калория — количество теплоты, необходимое для повышения температуры  воды на 1 °C:
4	7. Формулы и примеры расчётов
5	1. Формула кинетической энергии:
5	2. Формула количества теплоты, выделяющегося при сгорании топлива:
5	3. Связь температурных шкал Цельсия и Кельвина:
5	Пример задачи (расчёт расхода топлива на ТЭС):
a3	Задание: в паровом котле тепловой электростанции полностью сгорел каменный уголь массой . Какое количество тепловой энергии выделилось? Удельная теплота сгорания каменного угля — . Решение:
	Используем формулу:
	Подставляем значения: . Ответ: при сгорании каменного угля выделяется  тепловой энергии.
4	8. Конкретные примеры и важные объекты Казахстана
	Солнечная электростанция «Бурное Солар-1»: расположена в Жамбылской области Казахстана и относится к крупным объектам альтернативной энергетики Центральной Азии. В исходном материале указана установленная мощность 50 МВт и около 200 тысяч солнечных панелей.
	ЭКСПО-2017 «Энергия будущего»: международная выставка в Астане, посвящённая развитию альтернативных и экологически чистых источников энергии — ветра, солнца, воды и водородного топлива.
	Каскад ГЭС на Иртыше — Бухтарминская, Шульбинская и Усть-Каменогорская: крупные гидроэлектростанции Казахстана, преобразующие потенциальную и кинетическую энергию воды в электрическую.
4	9. Цепочка превращений энергии в системе
a3	В пределах одной системы энергия образует непрерывную цепь последовательных превращений. Например, от тепловой электростанции до бытового электроприбора цепочка преобразований может быть представлена следующим образом:
a3	Химическая энергия угля → горение → внутренняя (тепловая) энергия воды в паровом котле
a3	↓
a3	Кинетическая энергия пара высокого давления → паровая турбина → механическая энергия вала турбины
a3	↓
a3	Электрическая энергия генератора → передача по электрическим сетям → электрическая энергия у потребителя
a3	↓
a3	Механическое движение в двигателе бытового прибора или световая и тепловая энергия лампы
4	10. Пример практического исследования
a3	Тема: «Исследование превращения механической работы в внутреннюю (тепловую) энергию при трении».
	Цель: подтвердить закономерность превращения механической работы в тепло при трении.
	Гипотеза: если сильнее прижать два тела друг к другу и дольше их тереть, работа силы трения будет больше, внутренняя энергия возрастёт сильнее и тела нагреются больше.
	Оборудование: деревянная дощечка, металлическая монета, секундомер, термометр.
	Переменные:
	Независимая переменная: сила прижатия монеты к дощечке и скорость трения.
	Зависимая переменная: изменение температуры монеты — степень нагревания.
	Контролируемые условия: время трения — 60 секунд, материал монеты и дощечки.
	Ход опыта:
	Измерить начальную температуру монеты при комнатных условиях.
	Слегка прижимая монету к дощечке, тереть её возвратно-поступательными движениями в течение 60 секунд, в-ваем измерить температуру.
	После остывания монеты сильно прижать её к дощечке и при той же скорости тереть ещё 60 секунд. Повторно измерить температуру.
	Результат: при слабом трении монета нагрелась незначительно, а при сильном прижатии её температура повысилась заметно.
	Вывод: чем больше работа внешних сил, тем больше может увеличиваться внутренняя энергия тела. Опыт иллюстрирует превращение механической энергии во внутреннюю.
4	11. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// «Энергия исчезает» || Когда тело останавливается из-за трения, его механическая энергия полностью исчезает. || Механическая энергия преобразуется во внутреннюю энергию тела и окружающей среды, главным образом в теплоту. /// Температура и тепловая энергия || Температура и количество теплоты — одно и то же и измеряются одинаково. || Температура характеризует тепловое состояние и связана со средней кинетической энергией частиц; измеряется в °C или K. Количество теплоты Q — передаваемая при теплообмене энергия, измеряемая в джоулях. /// Альтернативная энергия только от Солнца || Альтернативная энергия производится только солнечными панелями. || К возобновляемым источникам относят также ветер, движение воды, геотермальную энергию, биомассу и другие источники.
4	12. 10 основных фактов, которые необходимо запомнить
	Энергия — физическая величина, характеризующая способность совершать работу.
	Любое движущееся тело обладает кинетической энергией.
	В замкнутой системе полная энергия сохраняется.
	Энергия традиционных видов топлива — угля, нефти и газа — в основном запасена в химических связях.
	Электродвигатель преобразует электрическую энергию в механическую.
	Устройство, преобразующее механическую энергию в электрическую, — генератор.
	Солнце — главный источник энергии для большинства процессов жизни и многих возобновляемых источников энергии на Земле.
	В исходном материале мощность СЭС «Бурное Солар-1» указана как 50 МВт.
	В исходном материале доля электроэнергии Казахстана, производимой за счёт угля, указана как 70%.
	Выделяют три основных способа теплопередачи: теплопроводность, конвекцию и излучение.
4	13. Углублённый уровень: НИШ/РФМШ Challenge
	Первый закон термодинамики и его математическая запись: количество теплоты, переданное системе, расходуется на изменение её внутренней энергии и на работу, совершаемую системой против внешних сил: . Этот закон является выражением закона сохранения энергии для тепловых процессов.
	Энтропия и деградация энергии: количество энергии сохраняется, однако в реальных процессах часть энергии переходит в менее пригодную для совершения полезной работы тепловую форму. Такое рассеяние энергии связано с увеличением энтропии — меры неупорядоченности системы.
	Термодинамический цикл тепловых двигателей: химическая энергия топлива преобразуется в механическую работу через последовательность тепловых процессов. Коэффициент полезного действия (КПД) теплового двигателя не может достигать 100%, поскольку часть теплоты неизбежно передаётся холодильнику или окружающей среде.
	Энергия связи атомного ядра и формула Эйнштейна: большая энергия, высвобождающаяся в ядерных реакциях, связана с дефектом массы и соотношением массы и энергии, выражаемым формулой Эйнштейна:  , где  — скорость света.
	Экзотермический и эндотермический эффекты в термохимических уравнениях: реакции, сопровождающиеся выделением теплоты, называют экзотермическими, например горение топлива; реакции с поглощением теплоты — эндотермическими. Тепловой эффект реакции количественно отражают в термохимических уравнениях.
