TITLE	ДЫХАНИЕ, ВЫДЕЛЕНИЕ, РОСТ И РЕАКЦИЯ НА РАЗДРАЖИТЕЛИ
TABLE	Газ || Содержание во вдыхаемом воздухе (%) || Содержание в выдыхаемом воздухе (%) || Причина и механизм изменения /// Кислород (\(O_2\)) || ~21% || ~16% || Разница около 5% связана с поглощением кислорода организмом и его использованием в процессах клеточного окисления. /// Углекислый газ (\(CO_2\)) || ~0,03% || ~4% || Образуется как конечный продукт клеточного дыхания, поэтому его содержание в выдыхаемом воздухе возрастает примерно до 4%. /// Азот (\(N_2\)) и инертные газы || ~78% || ~78% || В газообмене организма азот в основном не участвует, поэтому его доля меняется незначительно. /// Водяной пар (\(H_2O\)) || Небольшое количество || Много, воздух близок к насыщению || Выдыхаемый воздух увлажняется в дыхательных путях; вода также является одним из продуктов обмена веществ.
5	В) Механизм выделения и природа выделяемых веществ:
a3	При распаде белков и нуклеиновых кислот в организме образуется высокотоксичный аммиак.
	У животных: токсичный аммиак в организме преобразуется в менее токсичные соединения, такие как мочевина или мочевая кислота. Эти вещества с кровью доставляются к органам выделения и выводятся наружу. Через потовые железы на поверхность кожи также выделяются вода и соли.
	У растений: специализированной выделительной системы нет. Избыточные или ненужные вещества и газы выводятся через устьица листьев и чечевички стеблей; часть твёрдых продуктов удаляется при осеннем листопаде (дефолиации).
5	Г) Механизм реакции на раздражитель:
	У организмов без нервной системы (растения и одноклеточные): ответная реакция проявляется в форме таксисов — направленных перемещений — или настий, то есть движений органов растений в ответ на раздражитель.
	У животных с нервной системой: ответ осуществляется посредством рефлекса. При действии раздражителя возбуждаются рецепторы, сигнал поступает в спинной и головной мозг, после чего команда передаётся к мышцам или другим органам.
4	3. Основные причинно-следственные связи
	Связь 1 (физическая активность и газообмен):
	Причина: бег или интенсивная физическая нагрузка.
	Процесс: вследствие усиленной работы мышц возрастает потребность в кислороде и ускоряются процессы обмена веществ и окисления в клетках.
	Следствие: объём лёгочной вентиляции увеличивается от 4–5 л/мин в покое до 90–150 л/мин при систематической физической нагрузке, дыхание учащается.
	Связь 2 (механизм хемотаксиса):
	Причина: добавление к капле воды небольшого количества поваренной соли.
	Процесс: повышение концентрации соли вызывает химическое раздражение наружной мембраны амёбы.
	Следствие: амёба втягивает ложноножки, удаляется от неблагоприятной зоны и приобретает более округлую форму — пример отрицательного хемотаксиса.
4	4. Важные закономерности и сравнительные характеристики
5	Эволюционное развитие органов дыхания:
a3	По мере усложнения строения организмов усложнялась и дыхательная система:
TABLE	Группа организмов || Орган дыхания / поверхность газообмена || Механизм и особенности газообмена /// Одноклеточные || Вся поверхность клетки || Газообмен происходит диффузией через клеточную мембрану. /// Насекомые || Трахеи || Разветвлённая система воздушных трубочек доставляет газы непосредственно к тканям. /// Рыбы || Жабры || Поглощают растворённый в воде кислород через поверхность жабр, богатую капиллярами. /// Наземные позвоночные || Лёгкие || Большая поверхность газообмена обеспечивает эффективный обмен газов между воздухом и кровью. /// Растения || Устьица, чечевички || Газообмен идёт днём и ночью; при клеточном дыхании поглощается кислород и выделяется углекислый газ.
4	5. Учёные и исследователи, внесшие вклад в изучение темы
	Антуан Лавуазье (1743–1794): научно обосновал, что дыхание имеет не только характер газообмена, но связано с медленным окислением органических веществ кислородом и выделением энергии.
	И. П. Павлов (1849–1936): исследовал рефлекторные реакции живых организмов на внешние раздражители и развил учение об условных и безусловных рефлексах.
4	6. Важные количественные и качественные данные
5	Таблица покав-ваелей работы лёгких человека при разной активности (анализ данных):
a3	По результатам, приведённым в школьном учебном материале:
	В состоянии покоя:
	Объём лёгочной вентиляции: 4–5 л/мин.
	Количество  , поглощаемое за 1 минуту: 250 см³.
	Количество  , выделяемое за 1 минуту: 250 см³.
	При систематической физической нагрузке:
	Объём лёгочной вентиляции: 90–150 л/мин (увеличение в 20–30 раз).
	Количество  , поглощаемое за 1 минуту: 5000 см³.
	Количество  , выделяемое за 1 минуту: 5000 см³.
5	Количественные закономерности концентрации CO₂:
a3	В нормальных условиях человек в среднем выделяет около 30 л углекислого газа в час. В материале предельно допустимая концентрация (ПДК) CO₂ указана как 1%. При повышении содержания CO₂ в воздухе самочувствие человека ухудшается.
5	Формула и пример расчёта концентрации CO₂ в классе:
a3	Задание: в классе длиной 10 м, шириной 5 м и высотой 3,5 м в течение 1,5 часа занимались 25 учащихся. Определите концентрацию CO₂. Решение:
	Объём помещения: .
	Объём выделившегося CO₂ (каждый учащийся выделяет 30 л в час): .
	Перевод литров в кубические метры (1 л = 0,001 м³): .
	Концентрация: . Вывод: концентрация не превышает указанную норму (1%), однако помещение необходимо регулярно проветривать.
4	7. Конкретные примеры и природные явления Казахстана
	Зимний замор рыбы: в северных и центральных районах Казахстана, например на реках Есиль и Тобыл и в мелководных озёрах, зимой поверхность воды покрывается толстым льдом. При снижении содержания растворённого кислорода и нарушении газообмена может происходить массовая гибель рыбы. Это пример нарушения газового равновесия в гидросфере.
	Приспособления горных животных: животные высокогорий Иле Алатау и Алтая — архар, горный козёл, снежный барс — приспособлены к пониженному атмосферному давлению и меньшему содержанию кислорода. В исходном материале отмечены большая жизненная ёмкость лёгких и повышенное число эритроцитов.
4	8. Практическое исследование: «Определение выделения CO₂ при выдохе»
	Цель: экспериментально покав-ваь, что в выдыхаемом человеком воздухе содержание углекислого газа выше.
	Гипотеза: если в выдыхаемом воздухе много углекислого газа, то при пропускании его через известковую воду произойдёт химическая реакция и раствор помутнеет.
	Оборудование и материалы: два стеклянных стакана, слабая известковая вода — раствор гидроксида кальция Ca(OH)₂, пластиковая трубка, секундомер.
	Переменные:
	Независимая переменная: источник воздуха, пропускаемого через раствор — в первый стакан подаётся комнатный воздух, во второй человек выдыхает через трубку.
	Зависимая переменная: степень помутнения раствора.
	Контролируемые условия: одинаковые объём и температура известковой воды.
	Результат: раствор в стакане, через который пропускали комнатный воздух, остаётся прозрачным. В стакане, куда человек выдыхает через трубку, через 15–20 секунд появляется помутнение и белый осадок.
	Вывод: при выдохе содержание углекислого газа в воздухе значительно повышается и составляет приблизительно 4%.
4	9. Понятия, которые учащиеся часто путают
	Когда дышит растение:
	Ошибочное представление: растение дышит только днём или использует для дыхания только углекислый газ.
	Научное объяснение: растение — живой организм, поэтому клеточное дыхание идёт непрерывно днём и ночью: при этом поглощается кислород и выделяется углекислый газ. Поглощение углекислого газа и выделение кислорода при фотосинтезе происходит только при наличии света.
	Таксис и рефлекс:
	Ошибочное представление: реакция амёбы на соль является рефлексом.
	Научное объяснение: рефлекс возможен у организмов с нервной системой. У одноклеточной амёбы нервной системы нет, поэтому её направленная реакция на химический раздражитель относится к хемотаксису.
4	10. 10 важных фактов, которые необходимо запомнить
	Дыхание — процесс окисления органических веществ в клетке, сопровождающийся высвобождением энергии.
	Во вдыхаемом воздухе содержится около 21% кислорода, а в выдыхаемом — около 16%.
	Содержание углекислого газа в выдыхаемом воздухе достигает примерно 4%.
	Организму человека необходим постоянный приток воздуха и кислорода.
	Выделение удаляет из организма вредные конечные продукты обмена, в том числе азотсодержащие отходы.
	У животных важными органами выделения являются почки, у растений удаление части веществ происходит через устьица и другие структуры.
	Втягивание ложноножек амёбой в ответ на соль относится к отрицательному хемотаксису.
	При интенсивной физической нагрузке объём лёгочной вентиляции может возрастать во много раз, в приведённых данных — до 20–30 раз.
	В исходном материале ПДК углекислого газа в помещении указана как 1%.
	При образовании толстого ледяного покрова зимой водным организмам может не хватать растворённого кислорода.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Нейронный механизм рефлекторной дуги: рефлекс осуществляется при прохождении нервного импульса от рецептора через чувствительный нейрон, вставочный нейрон центральной нервной системы и двигательный нейрон к рабочему органу. В отличие от таксиса одноклеточных, рефлекторная реакция основана на передаче электрических и химических сигналов между нервными клетками через синапсы.
	Энергетическое различие аэробного и анаэробного окисления: в исходном материале указано, что при аэробном дыхании с участием кислорода расщепление одной молекулы глюкозы даёт 36–38 молекул АТФ, тогда как при анаэробном окислении, например брожении, — 2 молекулы АТФ. Поэтому аэробное дыхание значительно эффективнее по энергетическому выходу.
	Физика фильтрации и реабсорбции в почках: образование мочи включает последовательные процессы. Под действием давления плазма крови фильтруется в почечных клубочках, формируя первичный фильтрат; в-ваем в канальцах нефрона полезные вещества и значительная часть воды всасываются обратно — реабсорбируются, а конечные продукты обмена концентрируются во вторичной моче.
	Тургорное давление и настии растений: некоторые быстрые движения растений, например складывание листьев мимозы или захлопывание ловушки венериной мухоловки, происходят без нервных импульсов и связаны с быстрым изменением тургорного давления в клетках.
	Термодинамический механизм парникового эффекта: содержащиеся в атмосфере парниковые газы, включая метан и водяной пар, относительно свободно пропускают значительную часть коротковолнового солнечного излучения и поглощают часть длинноволнового инфракрасного излучения Земли, удерживая тепло в атмосфере. Это влияет на глобальные климатические процессы.
