TITLE	ЗАТ АЙНАЛЫМДАРЫ ЖӘНЕ ЖАНСЫЗ ТАБИҒАТ ҮДЕРІСТЕРІ
	Жауын-шашын:Бұлттағытамшыларбірігіп, салмағыартқанда, жергежаңбыр, қарнемесебұршақтүріндежауады.
	Қайтужолы (Ағын):Жауғансудыңбірбөлігіқұрлыққасіңіп, жерастысуларынтолықтырады, ал қалғанбөлігіөзен-көлдерарқылықайтаданмұхитқақұйылады.
	Кіші су айналымы:Мұхитбетіненбуланғансудыңқайтаданмұхитқажауын-шашынболыптүсуі.
	Үлкен су айналымы:Мұхиттанбуланғансудыңжеларқылықұрлыққажеткізіліп, жауын-шашынболыптүсіп, өзендерарқылықайтамұхитқаоралуы.
5	Ә) Тау түзілужәнеүгілумеханизмі:
a3	БұлекіүдерісЖербетіндегі тепе-теңдіктісақтайды. Тау түзілуЖердіңішкіэнергиясының (тақталарсоқтығысуы) әсеріненбедердібиіктетсе, үгілусыртқыкүштердіңәсеріненсолбиіктіктердітегістейді, мүжітеді.
	Физикалықүгілу:Температураныңтәуліктікауытқуынан (күндізысыпұлғаю, түндесуыпқысылу) тау жыныстарыныңжарылуы.
	Химиялықүгілу:Судың, оттегі мен көмірқышқылгазыныңәсерінен тау жыныстарыныңхимиялыққұрамыныңөзгеруі (мысалы, дала шпатыныңсазғаайналуы).
	Органикалық (биологиялық) үгілу:Өсімдіктамырларыныңжыныстардыжаруынемесеқыналардыңқышқылбөліпбұзуы.
5	Б) Табиғаттағыхимиялықзатайналымы (Көміртекжәне оттек):
	Фотосинтез:ТіріағзаларКүнсәулесі мен көмірқышқылгазынпайдаланып, органикалықзаттар мен оттегін синтездейді.
	Тынысалужәнежану:Керісінше, оттегіжұтылып, көмірқышқылгазы мен су буыбөлінеді.
	Шіру (деструкция):Өлгенорганикалыққалдықтарбактериялардыңәсеріненыдырап, олардыңқұрамындағыкөміртек пен минералдаржансызтабиғатқа (топыраққа, ауаға) қайтаоралады. Шіру — затайналымыүшінөтемаңыздыүдеріс.
4	3. НегізгіСебепСалдар байланыстары
a3	Жансызтабиғаттағыкезкелгенөзгеріссебеп-салдарзаңдылығынабағынады:
	1-мысал (Су жәнетопырақтұтастығы):
	Себеп:Күнсәулесініңжербетінқыздыруы.
	Үдеріс:Ылғалдыңбулануы мен конденсациясы (жауын-шашынныңтүсуі).
	Салдар: Тау жыныстарыныңшайылуы, өсімдіктердіңөсуіжәнеорганикалыққалдықтардыңшіріптопыраққаайналуы.
	2-мысал (Көктемгі сел құбылысы):
	Себеп:Көктемдеауатемпературасыныңкүрткөтерілуі мен таулардағықардыңжылдамеруі.
	Үдеріс: Тау өзендеріндегі су деңгейініңшектентысартуы (гидрологиялықтасқын).
	Салдар: Тау баурайындағы бос жыныстарды (саз, құм) судыңағызып, сел жәнетасқынқұбылыстарынтудыруы.
4	4. Маңыздызаңдылықтар мен қасиеттердіңжіктелуі
5	Табиғиқұбылыстар мен үдерістердіңжіктелуі:
a3	Табиғиүдерістердімынадайнегізгібелгілерібойыншатоптастырады:
	Шығутегібойынша:Литосфералық (жерсілкінісі, жанартау), атмосфералық (дауыл, құйын), гидросфералық (тасқын, сел).
	Ұзақтығыбойынша:Секундтық (найзағай), тәуліктік (күн мен түналмасуы), миллиондағанжылдық (тау түзілу).
	Қайталануы (ырғақтылығы) бойынша:Тәуліктікжәнежылдық (мезгілдік) ырғақтар.
5	Компоненттерқасиеттерініңөзарабайланысы:
	Тау жыныстарыныңқасиеті:Граниттіңқаттылығыжәнесаздың су өткізбейтіндігіжергіліктіжердің ТАК (табиғи-аумақтықкешен) ерекшелігінанықтайды.
	Судыңқасиеті:Судыңтемпературасы, көлемі мен ағысжылдамдығымұхит ТАК қалыптасуынаәсеретеді.
4	5. Тақырыпқаүлесқосқанғалымдар мен зерттеушілер
	В.И. Вернадский: Ноосфера және биосфера туралыілімніңнегізінқалады. Олтіріағзалардыңжансызтабиғаттағыхимиялықэлементтердіайналымғатүсірудегірөлін (биохимиялықайналым) алғашретғылыминегіздеді.
	Александр Гумбольдт (1769–1859):Климатологияныңнегізінсалып, таулардабиіктегенсайынтемператураныңтөмендеуінебайланыстытабиғаткомпоненттерініңөзгеруін (тікбелдеулікнемесе вертикаль зоналылық) ашты.
	ШоқанУәлиханов (1856–1859 жж.):Орталық Азия, ЖетісужәнеҚашғария ТАК зерттегенұлықазақсаяхатшысыәріғалымы. Олбұлаймақтардыңжербедері, климаты мен су жүйелерініңбайланысындалалықбақылауларарқылысипаттады.
	ҚанышСәтбаев:Қазақстанныңгеологиялық даму тарихын, тектоникалыққұрылымынжәнепайдалықазбалардыңорналасузаңдылықтарынзерттегенкөрнекті геолог.
4	6. Маңыздысандықжәнесапалықдеректер
	Жердіңжасы:ҒарыштықжәнегеологиялықкезеңдердіқамтитынЖердіңжасышамамен4,5 млрд жылдықұрайды.
	Судыңқасиеттері мен өзгерістері:
	Судыңқатужәнемұздыңбалқутемпературасы: 0.
	Судыңқайнаутемпературасы (қалыптыатмосфералыққысымда):100.
	Ауадағыкөмірқышқылгазыныңқалыптыконцентрациясы:шамамен0,03%–0,04%. Сыныпбөлмелеріндеқысқамерзімдітынысалукезіндеадамденсаулығыназиянкелмейтінрұқсатетілгеншектіконцентрациясы (РШК) — 1%.
5	Маңызды Формула жәнеЕсептеу:
a3	Аудиториядағынемесесыныптағыкөмірқышқылгазының концентрациясын анықтау есебі (Мектептік және НИШ деңгейіндегі есептеу мысалы):
a3	Есептіңшарты:Сыныптыңұзындығы — , биіктігі — . Бұлбөлмеде бойы  сабақ оқыды. Әроқушысағатына орта есеппен (30  көмірқышқыл газын бөледі. Сыныптағы  концентрациясын анықтаңдар.
a3	Шешуі:
	Сыныпбөлмесініңкөлемін табамыз:
	тыныс алуынан бөлінгенжалпы газ көлемінтабамыз:
	Литрдітекшеметрге (\(\text{м}^3\)) айналдырамыз:
	Көмірқышқылгазыныңконцентрациясынесептейміз:
a3	Қорытынды:Сыныптағы деңгейі  құрайды, бұл санитарлықнормадан аспаған, бірақ бөлмені желдету қажет.
4	7. Қазақстанғақатыстынақтымысалдар
	ІлеАлатауыныңтікбелдеулігі: Александр Гумбольдт заңдылығынасәйкес, ІлеАлатауыетегіндегіқұрғақдалаларданбастап, шыңындағымәңгіліксуықТұйықсумұздығынадейінклиматтықүдерістерзаңдытүрдеөзгереді.
	Өндірушіөнеркәсіптер мен литосфера өзгерісі:Қазақстанныңірікенорындарында (мысалы, Жезқазған) пайдалықазбалардыөндірукезіндежерастындаүлкенқуыстарпайдаболады. Қазіргікездеотандықғалымдарлитосфераныңбұзылуыныңалдыналуүшінолқуыстардықалдықтарментолтыруәдістерінжасауда.
	Табиғи сел мен тасқындар:ШығысжәнеОңтүстікҚазақстанөзендерінде (Ертіс, Есіл, Іле) көктемгіқардыңеруі мен жауын-шашынныңәсерінен су деңгейікөтеріліп, табиғиапаттар ТАК тепе-теңдігінөзгертеді.
4	8. Зерттеутәжірибелері (Модельдеуәдісі)
5	Тәжірибе 1: «Бәнкідегі су айналымыныңшағынмоделі»
	Мақсаты:Табиғаттағыүлкенжәнекіші су айналымымеханизмінқолданжасалғанфизикалық модель арқылытүсіндіру.
	Гипотеза:Егербәнкітүбіндегіыстық су булансажәнеқақпақбетіндемұзарқылысуытылса, ондабуконденсацияланып, жаңбырсияқтықайтажауады.
	Құралдар:Шыныбәнкі, қақпақ, ыстық су, мұзкесектері, топырағы бар тау тәріздесқалып.
	Айнымалылар:
	Тәуелсізайнымалы:Қақпақүстіндегімұздыңболуы (салқындатудәрежесі).
	Тәуелдіайнымалы:Конденсацияланғантамшылардыңтүзілужылдамдығы.
	Бақыланатынжағдайлар:Судыңбастапқытемпературасы, бәнкікөлемі.
	Нәтиже:Ыстық су бетіненбуланған су буыжоғарыкөтеріліп, мұзы бар қақпақастынажанасқандасалқындап, су тамшыларына (конденсация) айналды. Олтамшылартопыраққа "жаңбыр" болыптүсті.
	Қорытынбы:БәнкідегітәжірибетабиғаттағыКүн мен суықауақабатыныңәрекеттесумеханизмінтолықдәлелдейді.
5	Тәжірибе 2: «Үгілу мен топыраққұрамын саз бен құмқоспасыарқылымодельдеу»
	Мақсаты:Әртүрлі тау жыныстарының (құм, саз) суменараласуынжәнеолардыңқасиеттерінзерттеу.
	Әдісі:Төрттүрліыдысқақұм, сазбалшықжәне суды әртүрліпропорциядаараластырып, оларды 3 күнжылыжердежәнемұздатқыштасақтауарқылытемператураның (үгілудің) әсерінзерттеу.
4	9. Оқушыларжиішатастыратынұғымдар
TABLE	Шатастырылатынұғымдар || Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Нысан, ҚұбылысжәнеҮдеріс || Үшеуі де бірмағынабереді, мысалы "тау" — құбылыс. || Нысан — физикалықдене (тау). Құбылыс — нақтыбірсәттегіоқиға (найзағай). Үдеріс — уақытішіндегіұзақөзгеріс (таудыңмүжілуі). /// Буланужәне Конденсация || Булану мен конденсация — екеуі де судың газ күйгеөтуі. || Булану — сұйықтангазғаөтуі. Конденсация — газтәріздескүйденқайтадансұйыққа (суға) айналуы. /// ЖергіліктіуақытжәнеСағатбелдеуі || ЖергіліктіуақытЖердіңбарлықмеридианындабірдейболады. || Жерөзөсіненайналуынабайланыстыәрмеридиандауақытәртүрлі (жергіліктіуақыт). Тұрмыстыққолайлылықүшін 15° ендіктіқамтитынсағаттықбелдеулерқабылданған.
4	10. Тақырыпбойыншаестесақтауғатиіс 10 негізгі факт
	Жаратылыстанутабиғаттыбіртұтаскешенретіндезерттейді.
	Заттарайналымы — литосфера, атмосфера, гидросфера және биосфера арасындағыүздіксіз циркуляция.
	Географиялыққабықтағыбарлықүдерістердіңбасты энергия көзі — Күн.
	Су мұхитбетіненбуланып, биіктіктесуып, бұлтқаайналады.
	Конденсация будыңсұйықтыққаауысуынсипаттайды.
	Тауларжердіңішкікүштерінентүзіліп, сыртқыкүштерден (үгілуден) бұзылады.
	Үгілудіңүштүрі бар: физикалық, химиялықжәнеорганикалық.
	Фотосинтез бен шіру — табиғаттағыхимиялықайналымныңнегізгібуындары.
	Климаттықүдерістер ТАК (табиғи-аумақтықкешен) қалыптасуыныңнегізіболыптабылады.
	Өңдеуөнеркәсіптері литосфера мен атмосфераның тепе-теңдігінбұзатыннегізгі фактор.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Термодинамикалыққайтымдылықзаңы:Табиғаттағы су айналымы — фазалықауысулардың (булану, конденсация, кристалдану) қайтымдыүдерісі. Алайда, адамәсерінен (антропогендік фактор) судыңластануы мен мұздықтардыңеруі ТАК ішіндегі энергия ағыныныңэнтропиясын (ретсіздігін) арттырып, климаттықөзгерістердітудырады.
	ЭндогендікжәнеЭкзогендіккүштердіңдинамикалық тепе-теңдігі: Тау түзілу (ішкікүштер) мен үгілу (сыртқыкүштер) арасындатұрақтыкүресжүреді. Егерішкікүштер басым болса — жасбиіктаулар (мысалы, Тәңіртауы) өседі, ал сыртқыкүштер басым болса — таулармүжіліп, ескіаласатауларға (Сарыарқа) айналады.
	Көміртек балансы жәнеПарниктік эффект механизмі:Атмосферадағы (метан) және су буы Күннің қысқа толқынды сәулесінөткізеді де, Жерденшағылысқанұзынтолқындыжылусәулелерінсыртқажібермейұстапқалады. Бұлғаламдықжылынудыңфизикалықмеханизміболыптабылады.
	Ноосфера тұжырымдамасы (Вернадский заңы):Адамзаттыңсаналыіс-әрекетіЖербетіндегізаттарайналымынөзгертетінқуаттыгеологиялықкүшкеайналды. Бұлкезеңбиосфераныңноосфераға (сана-ақылсферасына) өтуінсипаттайды.
	Кориолис күші мен Климаттықағыстардыңбайланысы:Жердіңөзөсіненайналуыныңсалдарынанмұхитағыстары мен ауамассалары (желдер) түзуқозғалмай, Солтүстікжартышардаоңға, Оңтүстіктесолғаауытқиды. Бұлклиматтықбелдеулердегіылғал мен жылудыңсекторлық (континенттілік) таралуынанықтайды.
