TITLE	КҮН ЖҮЙЕСІ. ЖЕР, КҮН ЖӘНЕ АЙ
4	8. Зерттеутәжірибесі: «Күн мен түнніңауысуынмодельдеу»
	Мақсат:Жердіңөзөсіненайналуыныңкүн мен түнгеәсерінтүсіну.
	Гипотеза:ЕгерЖерөзөсіненайналса, оныңжарықтүскенжағындакүн, көлеңкежағындатүнболады.
	Құралдар: Глобус (Жермоделі), фонарь (Күнмоделі).
	Тәуелсізайнымалы:Глобустыңайналубағыты мен жылдамдығы.
	Тәуелдіайнымалы: Глобус бетіндегіжарық пен көлеңкеаумағыныңауысуы.
	Қорытынды:Жердіңбатыстаншығысқақарайайналуытәуліктікырғақты (күн мен түн) тудырады.
4	9. Оқушыжиішатастыратынұғымдар
	ЖергіліктіуақытжәнеСағаттықбелдеу:Жергіліктіуақыт — нақтымеридиандағыуақыт. Сағаттықбелдеу — түсініспеушілікболмауыүшінқабылданған 15° ендіктіқамтитынстандарттыуақыт.
	Метеор және Метеорит: Метеор — атмосферадажаныпкететінжарықіз. Метеорит — Жербетінеқұлағанғарыштықденеқалдығы.
4	10. Тақырыпбойынша 10 маңызды факт
	Күн — Күнжүйесімассасының 99%-дан астамынқұрайды.
	Жер — тіршілігі бар жалғыз планета, өйткеніондасұйық су, оттек және озон қабаты бар.
	Жердіңөзөсіненайналужылдамдығыэкватордаеңжоғары.
	Жарықжылы — бұлуақытемес, қашықтықбірлігі.
	Жер мен Күнарасындағыорташақашықтық 150 млн км.
	Дүниежүзіндегіеңбиіктолысутолқыны Фанди шығанағындабайқалады (19,6 м).
	Байқоңыр — әлемдегітұңғышжәнееңіріғарышайлағы.
	Жердіңпішіні — геоид (шар тәріздесбірақполюстеріненқысыңқы).
	Температура Күнненқашықтағансайынтөмендейді (тек Шолпаннанбасқа, ондапарниктік эффект күшті).
	Күнэнергиясы — Жердегібарлықүдерістердің (фотосинтез, су айналымы, жел) бастыкөзі.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Кеплердің 3-ші заңы:ПланеталардыңКүндіайналупериодтарыныңквадраттарыолардыңорбиталарыныңүлкен жарты өстерініңкубтарынапропорционал:
	Бүкіләлемдіктартылысзаңы: Кез келгенекіденеарасындағытартылыскүшіолардыңмассаларыныңкөбейтіндісіне тура пропорционалжәнеарақашықтығыныңквадратынакеріпропорционал:.
	Абсолюттікнөл:Температураныңтөменгішегі, мұнда молекулалар қозғалысы тоқтайды. Күн жүйесінің алыс нүктелері осы температураға жақын.
	Кориолис күші:ЖердіңайналуынабайланыстыСолтүстікжартышардаөзендероңжағалауды, ал Оңтүстіктесолжағалаудыкөбірекшаяды.
	Параллакс әдісі:Жұлдыздарғадейінгіқашықтықтыолардыңкөрінетінорныныңығысуыарқылыанықтау.
