TITLE	БИОРАЗНООБРАЗИЕ, ВЛИЯНИЕ ЧЕЛОВЕКА И УСТОЙЧИВОЕ РАЗВИТИЕ
	Высыхание Аральского моря: чрезмерный забор воды из Амударьи и Сырдарьи для сельского хозяйства привёл к сокращению площади моря и образованию на высохшем дне солончаковой пустыни Аралкум. Солепылевые аэрозоли разносятся на большие расстояния и влияют на природные условия региона.
	Загрязнение Каспийского моря: интенсивная добыча нефти и газа и поступление загрязняющих химических веществ в воду создают угрозу популяциям каспийского тюленя и осетровых рыб.
	Последствия Семипалатинского испытательного полигона: многолетние ядерные испытания привели к радиоактивному загрязнению окружающей среды и негативным биологическим последствиям, включая повышение риска мутаций.
5	Б) Красная книга Казахстана:
a3	Красная книга Республики Казахстан — важный говодырственный документ, содержащий перечень редких и находящихся под угрозой исчезновения видов растений и животных страны, сведения об их состоянии и мерах охраны.
	Из животных: снежный барс, джейран, сайгак, бурый медведь, серый журавль.
	Из растений: тюльпан Грейга, тюльпан Шренка, овсяница скальная.
	История туранского тигра: в исходном материале указано, что последний туранский тигр, населявший прибрежные тростниковые заросли Казахстана, исчез примерно 70 лет назад. В настоящее время рассматриваются проекты реинтродукции тигра в Казахстане с учётом генетического сходства с амурским тигром.
5	В) Особо охраняемые природные территории (ООПТ):
	Говодырственный природный заповедник: особо строго охраняемая территория, имеющая природоохранное и научное значение, где хозяйственная деятельность человека существенно ограничена или запрещена; примеры — Аксу-Жабаглинский, Коргалжынский и Наурзумский заповедники.
	Целевой покав-ваель: в исходном материале отмечено, что доля охраняемых территорий в говодырстве по мировым стандартам должна находиться примерно на уровне 10–12%.
4	6. Рациональное использование природных ресурсов и расчёты
a3	Природные ресурсы в исходной классификации подразделяются на следующие группы:
HTML0	[ ПРИРОДНЫЕ РЕСУРСЫ ]
HTML0	│
HTML0	┌──────────────────────┴──────────────────────┐
HTML0	│                                             │
HTML0	[ Исчерпаемые (невозобновляемые) ]      [ Неисчерпаемые (возобновляемые) ]
HTML0	(запасы ограничены и не                    (постоянно возобновляются
HTML0	восстанавливаются в природе)                 и пополняются в природе)
HTML0	│                                             │
HTML0	┌────────┼──────────────┐                    ┌─────────┼─────────────┐
HTML0	│        │              │                    │         │             │
HTML0	[Полезные ископаемые] [Металлические руды]  [Солнечный свет] [Энергия ветра] [Поток воды]
HTML0	(нефть, уголь, газ)                                             │
HTML0	├── [Почва]
HTML0	└── [Лес]
5	Методика расчёта концентрации углекислого газа в школьном помещении:
a3	В заданиях НИШ/РФМШ встречается следующий алгоритм расчёта:
	Определить объём помещения :
	Норма выделения CO₂ человеком: в исходном материале указано, что в спокойном состоянии человек выделяет в среднем 20 л в час, а при активной работе — 40 л; для расчёта используют среднее значение 30 л/ч.
	Рассчитать общий объём выделившегося CO₂: если в классе находятся 25 человек в течение 1,5 часа:
	Перевести литры в кубические метры с учётом соответствующего коэффициента перевода:
	Рассчитать концентрацию в процентах:
	Санитарная оценка: в исходном материале предельно допустимая концентрация (ПДК) CO₂ указана как 1%. Также отмечается, что при повышении доли CO₂ до 0,1% могут проявляться лёгкие нарушения самочувствия, например головная боль и утомляемость. Поэтому помещение необходимо регулярно проветривать.
4	7. Практическое исследование: «Определение уровня загрязнения воздуха на территории школы»
	Цель: оценить степень загрязнения воздуха пылью по состоянию листьев зелёных насаждений вокруг школы.
	Гипотеза: количество пыли на листьях растений, расположенных рядом с автомобильной дорогой, будет значительно выше, чем на листьях растений во внутренней части школьного двора.
	Оборудование: прозрачная клейкая лента (скотч), белая бумага, медицинские перчатки, листья деревьев на территории школы.
	Переменные:
	Независимая переменная: место отбора листьев — обочина дороги и внутренняя часть школьного сада.
	Зависимая переменная: количество частиц пыли на клейкой ленте — уровень загрязнения.
	Контролируемые условия: один и тот же вид дерева, сходные размеры листьев и высота их расположения.
	Ход исследования:
	К поверхности 5 листьев дерева, растущего у дороги, прикладывают прозрачную клейкую ленту для сбора пыли.
	Ленту приклеивают к белой бумаге и подписывают «Обочина дороги».
	Аналогичные образцы берут с такого же дерева во внутренней части школьного сада и подписывают «Школьный сад».
	С помощью лупы визуально сравнивают количество пыли на двух образцах и оценивают результат.
	Результат: на ленте с образцов, взятых у дороги, наблюдается более плотный слой тёмно-серых частиц пыли, тогда как образец из сада заметно чище.
	Вывод: зелёные насаждения выполняют функцию естественного фильтра, задерживая дорожную пыль и часть загрязняющих веществ. Озеленение школьной территории способствует снижению пылевой нагрузки.
4	8. Понятия, которые учащиеся часто путают
TABLE	Ошибочное представление || Научное объяснение /// Кислотность дождевой воды || Обычная дождевая вода не является строго нейтральной: растворение атмосферного CO₂ может придавать ей слабокислую реакцию. /// Озоновая дыра и парниковый эффект || Разрушение озонового слоя и усиление парникового эффекта — разные экологические процессы с различными основными причинами и механизмами. /// Экологичность гидроэнергетики || ГЭС не выбрасывают продукты сгорания при работе, но строительство плотин и водохранилищ может изменять речные экосистемы, миграцию рыб, сток и в-ваоплять территории.
4	9. 10 важных фактов, которые необходимо запомнить
	Биоразнообразие — один из ключевых факторов устойчивости экосистем к внешним изменениям.
	К парниковым газам относятся водяной пар, углекислый газ и метан.
	В исходном материале нормальная доля углекислого газа в воздухе указана как 0,03%.
	В исходном материале указано, что при производстве 1 тонны алюминия 65% используемого фтора попадает в атмосферу.
	В исходном материале приведён прогноз, согласно которому к 2050 году средняя температура Земли может повыситься на 4 °C.
	В исходном материале указано, что последний туранский тигр на территории Казахстана исчез примерно 70 лет назад.
	В говодырственных заповедниках хозяйственная деятельность строго ограничена или запрещена.
	В исходном материале предельно допустимая концентрация углекислого газа в классном помещении указана как 1%.
	Природные ресурсы подразделяют, в частности, на исчерпаемые, например нефть и уголь, и возобновляемые или неисчерпаемые по принятой в материале схеме.
	Экологическое образование и экологическая культура являются важнейшими инструментами предупреждения экологических кризисов.
4	10. Углублённый уровень: НИШ/РФМШ Challenge
	Концепция ноосферы и учение В. И. Вернадского: согласно представлениям Вернадского, научная мысль и деятельность человечества становятся фактором преобразования биосферы и перехода к новому этапу её развития — ноосфере, или сфере разума. Это подчёркивает ответственность общества за гармоничное взаимодействие с природой.
	Ассимиляционная ёмкость экосистем: каждая природная система обладает ограниченной способностью к самоочищению, нейтрализации и переработке поступающих загрязняющих веществ. Если антропогенная нагрузка превышает этот предел, начинается деградация системы.
	Экологическая валентность популяций и закон лимитирующего фактора (закон Либиха): диапазон устойчивости организма к изменениям факторов среды называют экологической валентностью. Состояние популяции может определяться не самым обильным ресурсом, а фактором, находящимся в минимуме и ограничивающим жизнедеятельность.
	Механизм биоаккумуляции: по мере продвижения по пищевой цепи стойкие токсичные вещества и тяжёлые металлы, например ртуть, свинец и некоторые пестициды, могут накапливаться в тканях организмов. У организмов верхних трофических уровней, включая крупных хищников и человека, концентрация таких загрязнителей может быть особенно высокой.
