TITLE	ФОТОСИНТЕЗ ЖӘНЕ ӨСІМДІКТІҢ ҚОРЕКТЕНУІ
5	Талдауесебі (Оттегініңғаламдыққорынесептеу):
a3	Тапсырма:Жоғарыдаберілгенғылымидеректергесүйенеотырып, Жератмосферасындағыжалпы бос оттегіқорыныңшамасынесептеңіз. Шешуі:Атмосферадағыоттегініңтолықтаусылууақыты мен өсімдіктердіңжылдықөнімділігінкөбейтеміз: Жауабы:Жератмосферасындашамамен бос оттегі қоры бар.
4	6. Күнделіктіөмірменбайланысы мен ғылымимысалдар
	Өсімдіктер — планетаныңөкпесі:Ормандар мен жасылжелектердіжаппайкесуатмосферадағыкөмірқышқылгазынарттырып, парниктікэффектіні (ғаламдықжылынуды) күшейтеді.
	Ауылшаруашылығындағымаңызы:Көкөністер мен жемістердіөсіргендежылыжайлардағыжарық пен температураныоңтайлыреттеуарқылыфотосинтездітездетіп, өнімділіктібірнешеесеарттырады.
	Пигменттердіңмаңызы:Күздежапырақтардыңсарғаюы мен жемістердіңпісукезіндеқызаруы — хлорофилдіңбұзылып, хромопластардыңбелсенділікалуыныңтікелейкөрінісі .
4	7. Тәжірибелікзерттеу: «Фотосинтезгежарықтыңәсерінанықтау»
	Мақсаты:Жарыққарқындылығының фотосинтез жылдамдығына (оттегібөлінукөрсеткішіне) әсерінзерттеу.
	Гипотеза:Егерөсімдіккетүсетінжарықмөлшерікөбейсе, фотосинтез жылдамдап, бөлінетіноттегікөпіршіктерінің саны артады.
	Құралдар: Су элодеясы (су өсімдігі), сынауық, сулышыныстақан, жарықберетіншам, сызғыш.
	Айнымалылардыанықтау:
	Тәуелсізайнымалы:Жарықкөзінің (шамның) өсімдіккедейінгіарақашықтығы (жарыққарқындылығы).
	Тәуелдіайнымалы: 1 минут ішіндебөлінгеноттегікөпіршіктерінің саны.
	Бақыланатын (тұрақты) жағдайлар:Судыңтемпературасы, элодея өркенініңөлшемі, судыңхимиялыққұрамы.
	Нәтиже мен оны графикпентүсіндіру:Шамдыөсімдіккежақындатқансайын (жарықартқанда) минуттықкөпіршіктер саны қарқындыартады. Графиктебұлбайланыссызықтықөсутүріндебейнеленеді:
HTML0	Оттегікөпіршіктерінің саны (минутта)
HTML0	^
HTML0	|        /
HTML0	|       /
HTML0	|      /
HTML0	|     /
HTML0	|    /
HTML0	+----------------------------------->
HTML0	Жарыққарқындылығы (шамныңқуаты)
	Қорытынды:Жарыққарқындылығыныңартуы фотосинтез үдерісініңжылдамдығынтікелейарттырады.
4	8. Оқушыларжиішатастыратынұғымдар
TABLE	Шатастырылатынұғымдар || Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Тынысалужәне Фотосинтез || Өсімдік тек фотосинтез жасайды, ол дем алмайды. Немесекүндіз дем алмайды. || Тынысалу — кезкелгентіріжасушадакүндіз де, түнде де тоқтаусызжүретінүдеріс. Өсімдікфотосинтезді тек жарық бар кездеғанажасайалады. /// ЖапырақжәнеСаңылау || Көмірқышқылгазыжапыраққабығыарқылыкедергісізөтебереді. || Газ алмасужапырақбетіндегіарнайымикроскопиялыққұрылым — саңылаулар (лептесіндер)арқылығанажүзегеасады. /// Өсімдіктіңөсууақыты || Өсімдіктер тек күндіз, Күнастындаөседі. || Күндіз фотосинтез арқылыорганикалыққоржиналады, ал өсімдіктіңбойлықөсуқарқыныкешкі 6-дан таңғы 6-ға дейін (түнде)жылдамдайды .
4	9. Тақырыпбойыншаестесақтауғатиіс 10 негізгі факт
	Фотосинтез — Жердегіеңмаңыздығаламдықхимиялықайналым.
	Өсімдіктіңқоректенуітопырақтанжәнеауадан (фотосинтез) болыпекігебөлінеді.
	Көмірқышқылгазы мен су — фотосинтезгеқажеттінегізгібейорганикалықшикізаттар.
	Фотосинтез кезіндежарықэнергиясыхимиялықбайланысэнергиясынаайналады.
	Жасылтүсті пигмент — хлорофилл хлоропласт органоидініңішіндеорналасады .
	Күзкезінде хлорофилл бұзылып, оныңорнынхромопластар (сарғышпигменттер) басады .
	Фотосинтез нәтижесіндеЖердежылына 200 млрд тонна оттегібөлінеді .
	Температура мен жарықбіруақыттаартса, фотосинтез қарқыныжоғарылайды.
	Өсімдіктер — планетамыздыңоттегіменқамтамасызететіннегізгі «өкпесі» .
	Фотосинтез үдерісітоқтаса, Жердегібүкіл бос оттегі 2000 жылдатаусылыпбітеді .
4	10. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Су фотолизініңбиохимиялықмәні:ФотосинтездіңжарықфазасындаКүнсәулесініңкванттықэнергиясыныңәсерінен су молекулаларыныңыдырауы — фотолиздепаталады. Бұлкездебөлінетінсутегіиондарыорганикалықзаттардысинтездеугежұмсалады, ал оттегі бос күйінде атмосфераға ұшып шығады.
	Ассимиляциялықуақытауытқуыныңфизиологиясы:Өсімдіктердіңкешкісағат 18:00-ден таңғы 06:00-ге дейінқарқындыөсуі — күндіз фотосинтез барысындажиналғанқанттар мен крахмалдыңтүндеөсуүдерістеріне (жасушалардыңбөлінуіне) белсендіжұмсалатынындәлелдейді.
	Хемосинтез бен Фотосинтездіңайырмашылығы:КейбіравтотрофтымикроағзаларорганикалықзаттардыКүнсәулесінсіз, тек бейорганикалықзаттардыңтотығуреакцияларыныңхимиялықэнергиясыесебіненсинтездейді — бұлхемосинтездепаталады .Олар энергия доноры ретіндехимиялықреакциялардықолданады .
	Хлорофилдіңжарықтыжұтуспектрі: Хлорофилл пигментіКүнсәулесіспектрініңнегізіненқызылжәнекөктолқындарынөтежақсыжұтып, фотосинтезгепайдаланады, ал жасылтүстітолқындардышағылыстырады, сондықтанбізжапырақтардыжасылтүстіетіпкөреміз.
	Фотосинтездіңшектеушіфакторлары (Либих заңы): Фотосинтез жылдамдығыортадағыеңтөмендеңгейдетұрғанфакторменшектеледі. Мысалы, жарық пен температура жеткіліктіболса да, ауада концентрациясы өте аз болса (қалыпты жағдайда 0,03%), фотосинтез қарқыны оданәрі арта алмайды.
