TITLE	ЗАТ БӨЛШЕКТЕРІ. АТОМДАР МЕН МОЛЕКУЛАЛАР
4	8. Қазақстанғажәнедүниежүзінеқатыстынақтымысалдар
	Ақтау атом электрстанциясы:Қазақстандағыжалғызшапшаңнейтронды реакторы бар (қуаты — 350 МВт) атом станциясы. ҚазіргітаңдаҚазақстанда атом энергиясымүлдемпайдаланылмайды .
	«Невада-Семей» қозғалысы: 1989 жылдың 25 ақпанындаҚазақстандаядролықсынақтарғақарсыбағытталғандүниежүзілікдеңгейдегіантиядролыққозғалысбасталды .
	Қазақстанныңсаф алтыны:Қазақстаналтынныңбарланғанқорыбойыншадүниежүзінде10-орында, ал ТМД елдеріарасында3-орында (13,4 т қорымен) тұр .Саф алтын табиғатта таза қарапайымзаттүріндекездеседі .
	Чернобыль АЭС-індегіапат: 1986 жылы 26 сәуірдеУкраинадаорыналған, адамзаттарихындағыеңіріатомдықтехногендікапат .
4	9. Тәжірибелікзерттеуүлгісі
a3	Тақырыбы: «Сұйықтықтардағы диффузия жылдамдығыныңтемпературағатәуелділігі» .
	Мақсат:Температураның диффузия (бөлшектердіңараласу) жылдамдығынаәсерінанықтау .
	Гипотеза:Егерсудыңтемпературасыжоғарыболса, ондашаймолекулаларыныңқозғалысыжылдамдап, диффузия тезірекжүреді .
	Құралдар:Екішыныстақан, ыстық су, суық су, екішайқалташасы .
	Айнымалылар:
	Тәуелсізайнымалы:Судыңтемпературасы (ыстықжәнесуық) .
	Тәуелдіайнымалы: Су түсініңөзгеружылдамдығы мен уақыты .
	Бақыланатын (тұрақты) жағдайлар:Стақандардыңкөлемі, судыңмөлшері, шайқалташаларыныңмассасы мен түрі .
	Нәтиже:Ыстық су құйылғанстақандағысудыңтүсі 1 минут ішіндеөтежылдамөзгерді (қызарды). Суық суда шайөтебаяутаралды .
	Қорытынды: Температура жоғарыболғансайынбөлшектердіңқозғалысжылдамдығыартады, соныңсалдарынан диффузия құбылысыжылдамырақжүреді .
4	10. Оқушыларжиішатастыратынұғымдар
TABLE	Шатастырылатынұғымдар || Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Атом және Молекула || Атом мен молекула — бірнәрсе, екеуі де заттыңқасиетінсақтайды. || Молекула — заттыңқасиетінсақтайтынеңкішібөлінетінбөлшек. Атом — молекуланықұрайтынеңұсақ, бөлінбейтінбөлшек. Атом деңгейіндезаттыңқасиетісақталмайды. /// ҚарапайымзатжәнеХимиялық элемент || Қарапайымзат пен химиялықэлементтіңайырмашылығыжоқ. || Химиялық элемент — атомдардыңбелгілібіртүрі. Қарапайымзат — бос күйіндеөмірсүретін, тек бірғана элемент атомдарынантұратын материя формасы. /// Агрегаттықкүйдегімолекулалар || Мұзмолекуласы су молекуласынан, ал бумолекуласысуданмүлдембасқашаболады. || Судыңүшкүйінде де (мұз, су, бу) оныңмолекулаларыбірдейболыпқалады, тек олардыңорналасуқашықтығы мен тартылыскүшіөзгереді .
4	11. Естесақтауғатиіс 10 маңызды факт
	Барлықденелерзаттан, ал заттарөтеұсақбөлшектерден (молекула мен атомнан) тұрады.
	Атом — ортасындағыоңзарядтыядроданжәне оны айналатынтерісзарядтыэлектрондардантұратынпланетарлықжүйе.
	Атом ядросыныңішіндеоңзарядтыпротондар мен зарядсызнейтрондарболады .
	Қарапайымзаттарбірғана атом түрінен, ал күрделізаттарәртүрліатомдарданқұралады .
	Диффузия — бөлшектердіңбейберекетхаостыққозғалысыныңнәтижесі.
	Температура неғұрлымжоғарыболса, бөлшектердіңқозғалысысоғұрлымжылдамболып, диффузия тез жүреді .
	Қаттызаттармолекулалардыңөтекүштітартылысы мен реттіорналасуыныңарқасындаөзпішіні мен көлемінсақтайды .
	Газдардамолекулаларарасындағықашықтықөтеүлкен, сондықтанолардыңтұрақтыкөлемі мен пішініболмайды .
	Қазақстандағыжалғыз АЭС Ақтауқаласындаорналасқан, біраққазіржұмысістемейді .
	Саф алтын — табиғатта бос күйіндекездесетінқарапайым таза зат .
4	12. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Броундыққозғалыс пен Жылулыққозғалысбайланысы:Сұйықнемесе газ бөлшектерініңүздіксізсоқтығысуынәтижесіндеондағыерімегенұсақбөлшектердің (тозаң, бояу) бейберекетқозғалуыБроундыққозғалысдепаталады. Олмолекулалардыңжылулыққозғалысыныңтікелейдәлеліболыптабылады.
	Заттыңагрегаттықкүйіндегіәлеуеттікжәнекинетикалық энергия арақатынасы:Қаттыкүйдебөлшектердіңөзараәрекеттесуініңәлеуеттік (потенциалдық) энергиясыолардыңқозғалысыныңкинетикалықэнергиясынанедәуіркөпболады .Газдарда, керісінше, кинетикалық энергия әлеуеттікэнергияданәлдеқайдабасым .
	Абсолюттік температура жәнеқозғалыстыңтоқтауы: Температура Кельвин шкаласыбойыншаабсолюттікнөлге (0 К немесе –273 °C) жақындағанда, затмолекулаларыныңжылулыққозғалысытолығыментоқтайды.
	Электробейтараптықзаңы:Қалыптыжағдайдакезкелген атом электробейтарапболады, өйткеніоңзарядтыпротондар саны терісзарядтыэлектрондарсанынаәрқашантеңболады. Егер атом электрон жоғалтсанемесеқосыпалса, олионғаайналады.
