TITLE	ПИТАНИЕ И ТРАНСПОРТ ВЕЩЕСТВ В ОРГАНИЗМЕ
	Что транспортируется: органические вещества, образовавшиеся в листьях в результате фотосинтеза — глюкоза и продукты её превращения.
	Как происходит движение: вещества перемещаются от листьев к корням и другим органам по ситовидным трубкам флоэмы, состоящим из живых клеток и расположенным во внутренней части коры стебля; их поперечные перегородки пронизаны многочисленными отверстиями.
HTML0	[ЛИСТ] (фотосинтез: образуются органические вещества)
HTML0	|
HTML0	Флоэма        | (нисходящий поток: органические вещества переносятся по флоэме)
HTML0	(живые клетки) |
HTML0	[КОРЕНЬ] (поглощает из почвы воду и минеральные вещества)
HTML0	|
HTML0	Ксилема       | (восходящий поток: вода и минеральные вещества поднимаются по соводым ксилемы)
HTML0	(мёртвые проводящие элементы) |
HTML0	[ЛИСТ] (вода используется для фотосинтеза и испарения)
5	Б) Механизм транспср. веществ у животных и человека:
	У одноклеточных организмов (амёба, инфузория): питательные вещества, поступившие извне посредством диффузии, перемещаются внутри клетки благодаря постоянному движению цитоплазмы.
	У многоклеточных животных и человека: транспортную функцию выполняет кровеносная система.
a3	Строение кровеносной системы человека:
	Сердце: полый мышечный орган, непрерывно перекачивающий кровь по соводым.
	Артерии: кровеносные сосуды, по которым кровь движется от сердца к органам и тканям.
	Вены: кровеносные сосуды, по которым кровь возвращается от органов к сердцу.
	Капилляры: мельчайшие сосуды, стенка которых состоит из одного слоя клеток. Именно через капилляры осуществляется обмен веществ между кровью и клетками тела — доставка питательных веществ и кислорода и переход углекислого газа в кровь.
	Лимфатическая система: дополнительная транспортная система, возвращающая тканевую жидкость в кровеносное русло.
4	4. Причинно-следственные связи
a3	Для глубокого понимания биологических закономерностей необходимо проанализировать следующие причинно-следственные цепочки:
	Цепочка 1 (нарушение калорийного баланса):
	Причина (Cause): суточная калорийность пищи превышает энергетические в-вараты организма — переедание.
	Процесс (Process): избыток питательных веществ, прежде всего углеводов, запасается в печени и мышцах в виде гликогена, а в-ваем может преобразовываться в жировые отложения.
	Следствие (Effect): увеличение массы тела и повышение риска ожирения.
	Цепочка 2 (влияние дефицита воды на растение):
	Причина: уменьшение содержания воды в почве и снижение поглощающей способности корневых волосков.
	Процесс: замедление или прекращение восходящего потока воды по проводящим элементам ксилемы.
	Следствие: снижение тургорного давления клеток, уменьшение интенсивности фотосинтеза, увядание листьев и стебля.
4	5. Рацион питания и закон сбалансированности питательных веществ
5	Формула правильного питания школьника:
a3	Для сохранения здоровья основные органические питательные вещества в ежедневном рационе должны находиться в определённой пропорции. В данном материале она представлена как соотношение 1:4:1:
	Белки: основной строительный материал клеток и органов. Их много в рыбе, мясе, молоке, яйцах и бобовых.
	Углеводы: основной энергетический материал, обеспечивающий организм быстро доступной энергией. Содержатся в зерновых продуктах, крупах, картофеле, фруктах и ягодах.
	Жиры: ценные вещества, выполняющие защитную и теплоизоляционную функции и образующие долговременный энергетический запас. Содержатся в растительных маслах, сливочном масле и орехах.
5	Таблица суточной потребности в питательных веществах мальчиков и девочек 11–13 лет:
a3	В экзаменационных заданиях часто требуется анализ подобных таблиц:
TABLE	Пол || Белки (г) || Жиры (г) || Углеводы (г) || Энергетическая ценность (ккал) /// Девочки || 85 г || 85 г || 340 г || 2450 ккал /// Мальчики || 93 г || 93 г || 370 г || 2700 ккал
a3	Вывод по анализу: суточные энергов-вараты мальчиков 11–13 лет примерно на 250 ккал выше, чем у девочек, поэтому их физиологическая потребность в белках, жирах и углеводах также выше.
4	6. Учёные, путешественники и важные даты
	XIX век — Людвиг Фейербах: немецкий философ. Подчёркивал связь культуры питания и человека, сформулировав известную мысль о том, что характер питания отражается на человеке.
	XVII–XVIII века — формирование основ физиологии растений: учёные экспериментально установили, что растения получают вещества не только из почвы, но и из воздуха в процессе фотосинтеза, а вода поглощается корнями и транспортируется по растению.
4	7. Важные количественные покав-ваели и необычные рекорды
	Микромир человека: общее число мельчайших кровеносных сосудов — капилляров — в организме человека достигает 100–160 млрд.
	Необычная длина: если все капилляры человеческого тела вытянуть в одну линию, их суммарная длина составит 60–80 тысяч километров — примерно в два раза больше длины земного экватора.
	Энергетический рекорд колибри: самая маленькая птица колибри для поддержания высокой активности за сутки потребляет количество пищи, значительно превышающее собственную массу; в исходном материале указано — до 100 раз. Частота взмахов крыльев достигает 50–80 раз в секунду. Ночью при переходе в состояние торпора температура тела резко снижается, а обмен веществ замедляется в 10–15 раз.
	Высокий обмен веществ у землеройки: в исходном материале указано, что землеройка за сутки съедает пищу массой примерно в три раза больше собственной и питается до 121 раза в день. Из-за очень высокой интенсивности обмена веществ длительный перерыв в питании для неё опасен.
	Селевиния — эндемик Казахстана: уникальный эндемичный грызун пустынных и полупустынных районов Казахстана, встречающийся южнее 50° северной широты. Активен ночью и наряду с растительной пищей охотно поедает саранчовых.
4	8. Практические исследования
5	Опыт 1: «Определение углевода (крахмала) в пищевых продуктах»
	Цель: с помощью йодной пробы проверить наличие крахмала в пищевых продуктах.
	Гипотеза: если пищевой продукт содержит крахмал — сложный углевод, то при добавлении йода его окраска изменится на сине-фиолетовую.
	Оборудование и материалы: кусочек колбасы, творог, раствор йода, пипетка.
	Переменные:
	Независимая переменная: вид исследуемого пищевого продукта — колбаса и творог разных производителей.
	Зависимая переменная: изменение окраски продукта после добавления йода.
	Контролируемые условия: концентрация раствора йода, количество йода — 1 капля.
	Результат: при добавлении йода к качественному натуральному творогу сохраняется коричнево-жёлтая окраска йода. Если в продукт в качестве дешёвого наполнителя добавлен крахмал, например в некоторых видах творога или колбас, появляется сине-фиолетовая окраска.
	Вывод: раствор йода является качественным реактивом на крахмал. Этот метод можно использовать для выявления присутствия крахмала в пищевых продуктах.
5	Опыт 2: «Моделирование транспср. воды по стеблю растения»
	Цель: наблюдать восходящий поток воды по проводящей системе растения.
	Ход опыта: ветку яблони или другого дерева, либо белый цветок, помещают в колбу с водой, предварительно окрашенной чернилами или красителем красного либо синего цвета. Через сутки делают поперечный срез. Кора и сердцевина сохраняют исходную окраску, а проводящие элементы древесины — ксилемы — оказываются окрашенными.
	Вывод: вода и растворённые в ней вещества транспортируются вверх по соводым ксилемы, расположенным в древесной части растения.
4	9. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Ксилема и флоэма || Вода и органические вещества смешиваются в стебле и перемещаются по одной трубке. || Ксилема обеспечивает главным образом восходящий транспорт воды и минеральных веществ. Флоэма транспортирует органические вещества от органов-источников к органам-потребителям и запасания. /// Питание и дыхание || Растение только фотосинтезирует, следовательно, не дышит. || Фотосинтез связан с синтезом органических веществ и накоплением энергии, а дыхание — с их окислением и высвобождением энергии. Дыхание в живых клетках идёт постоянно. /// Калорийность и качество пищи || Если пища высококалорийна, она обяв-ваельно полезна. || Калорийность характеризует энергетическую ценность, но не отражает полноту состава витаминов, минералов, клетчатки и других необходимых компонентов.
4	10. 12 важных фактов, которые необходимо запомнить
	Питание — процесс получения организмом с пищей энергии и строительных веществ, необходимых для роста.
	Автотрофы самостоятельно синтезируют органические вещества с использованием энергии Солнца.
	Гетеротрофы питаются готовыми органическими веществами.
	В данном учебном материале рекомендуемое соотношение белков, углеводов и жиров представлено как 1:4:1.
	Указанная в материале суточная энергетическая потребность учащегося 5–7 класса составляет 2500–2800 ккал.
	В материале указано, что школьнику следует выпивать 1–1,5 литра чистой жидкости в сутки, а газированные напитки не рекомендуются.
	Вода и минеральные соли перемещаются в растении вверх по соводым ксилемы.
	Продукты фотосинтеза транспортируются по ситовидным трубкам флоэмы.
	У одноклеточных организмов транспорт веществ внутри клетки осуществляется движением цитоплазмы.
	В исходном материале суммарная длина капилляров человеческого тела оценивается как примерно в два раза превышающая длину земного экватора.
	Колибри ночью может переходить в состояние торпора, при котором обмен веществ замедляется в 10–15 раз.
	Основной качественный реактив для обнаружения крахмала — раствор йода.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Ассимиляция (анаболизм) и диссимиляция (катаболизм): обмен веществ, или метаболизм, включает два противоположно направленных процесса. Ассимиляция — синтез характерных для организма сложных молекул из более простых веществ, поступивших извне; при этом энергия поглощается, например при фотосинтезе или синтезе белка. Диссимиляция — распад сложных органических веществ с выделением энергии, например при дыхании.
	Физический смысл энергетического баланса: согласно закону сохранения энергии, химическая энергия, поступившая с пищей, преобразуется в тепло, механическую работу и другие формы энергии, а часть может запасаться. При устойчивом нарушении баланса между поступлением и расходованием энергии изменяется масса тела.
	Движущие силы восходящего потока воды у растений: подъём воды против силы тяжести обусловлен совокупностью физических явлений:
	Нижний механизм — корневое давление: поступление воды в корневые клетки связано с осмотическими процессами.
	Верхний механизм — транспирация листьев (испарение): при испарении воды с поверхности листьев в проводящей системе возникает всасывающая сила. Когезия — взаимное притяжение молекул воды — способствует сохранению непрерывного водного столба.
	Активный и пассивный транспорт (Active and Passive Transport): перенос веществ через клеточную мембрану происходит двумя основными способами. Пассивный транспорт — диффузия и осмос — идёт по градиенту концентрации, от большей концентрации к меньшей, без прямых в-варат энергии. Активный транспорт осуществляется против градиента концентрации с в-варатой энергии АТФ при участии специальных мембранных белков-переносчиков и насосов.
	Механизм анализа пищевой этикетки: информацию на упаковке пищевого продукта анализируют по следующему алгоритму:
	Массовая доля: определить содержание белков, жиров и углеводов в  продукта.
	Расчёт калорийности:  белка — ,  углеводов — ,  жира —  энергии.
	Анализ химических добавок: определить наличие искусственных консервантов, красителей и стабилив-ваоров — E-добавок — и оценить их безопасность для здоровья.
