TITLE	ЧАСТИЦЫ ВЕЩЕСТВА. АТОМЫ И МОЛЕКУЛЫ
4	9. Пример практического исследования
a3	Тема: «Зависимость скорости диффузии в жидкостях от температуры».
	Цель: определить влияние температуры на скорость диффузии, то есть взаимного перемешивания частиц.
	Гипотеза: если температура воды выше, движение частиц ускорится и диффузия будет протекать быстрее.
	Оборудование: два стеклянных стакана, горячая и холодная вода, два одинаковых чайных пакетика.
	Переменные:
	Независимая переменная: температура воды (горячая и холодная).
	Зависимая переменная: скорость и время изменения окраски воды.
	Контролируемые условия: объём стаканов, количество воды, масса и вид чайных пакетиков.
	Результат: в горячей воде окраска распространилась значительно быстрее, чем в холодной.
	Вывод: с повышением температуры скорость теплового движения частиц увеличивается, поэтому диффузия протекает быстрее.
4	10. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Атом и молекула || Атом и молекула — одно и то же; оба сохраняют свойства вещества. || Молекула — частица вещества, сохраняющая его химические свойства. Атом — структурная единица химического элемента, из атомов образуются молекулы. /// Простое вещество и химический элемент || Между простым веществом и химическим элементом нет различия. || Химический элемент — вид атомов. Простое вещество — форма вещества, состоящая из атомов одного химического элемента. /// Молекулы в агрегатных состояниях || Молекула льда отличается от молекулы воды, а молекула пара — от молекулы жидкой воды. || Во всех трёх состояниях воды (лёд, вода, пар) молекулы H₂O остаются теми же; изменяются главным образом расстояния между ними и характер взаимодействия.
4	11. 10 важных фактов, которые следует запомнить
	Все физические тела состоят из веществ, а вещества — из мельчайших частиц, включая атомы и молекулы.
	В планетарной модели атом состоит из положительно заряженного ядра и окружающих его отрицательно заряженных электронов.
	В атомном ядре находятся положительно заряженные протоны и электрически нейтральные нейтроны.
	Простые вещества состоят из атомов одного химического элемента, а сложные — из атомов разных элементов.
	Диффузия является следствием хаотического теплового движения частиц.
	Чем выше температура, тем интенсивнее тепловое движение частиц и тем быстрее протекает диффузия.
	Твёрдые тела сохраняют форму и объём благодаря сильному взаимодействию и упорядоченному расположению частиц.
	В газах расстояния между частицами велики, поэтому газ не имеет собственной постоянной формы и объёма.
	Реакторный комплекс в Актау в настоящее время не работает как АЭС.
	Самородное золото — простое вещество, которое может встречаться в природе в свободном состоянии.
4	12. Углублённый уровень: НИШ/РФМШ Challenge
	Броуновское и тепловое движение: беспорядочное движение взвешенных микрочастиц в жидкости или газе вследствие непрерывных столкновений с молекулами среды называют броуновским движением. Оно служит одним из экспериментальных подтверждений теплового движения молекул.
	Соотношение потенциальной и кинетической энергии частиц: в твёрдом состоянии энергия взаимодействия частиц существенно влияет на структуру вещества; в газах при обычных условиях преобладает кинетическая составляющая движения частиц.
	Абсолютная температура и тепловое движение: при приближении температуры к абсолютному нулю (0 К, или −273,15 °C) интенсивность теплового движения частиц уменьшается до минимально возможного уровня.
	Закон электронейтральности: в нейтральном атоме число протонов равно числу электронов. При потере или присоединении электронов атом превращается в ион.
