TITLE	ЭКОЛОГИЯЛЫҚ ПИРАМИДА ЖӘНЕ ЭНЕРГИЯ АҒЫНЫ
	Орманды дала экожүйесі: продуценттер (шырша, қайың, терек) → 1-реттегі консументтер (қабық құрты, тиін, бұлан) → 2-реттегі консументтер (тоқылдақ, сусар) → 3-реттегі консументтер (қаршыға, түлкі).
	Ілеөзені мен Каспий теңізініңсулыэкожүйесі: Продуцент ретіндебалдырлар мен фитопланктон қызмететеді. Оларменшаяндар мен зоопланктон қоректенеді. Олардымөңкебалықтаржесе, тізбектіжыртқышшортанбалықтартұйықтайды.
	Шөлэкожүйесі:Негізгі продуцент — тереңтамырлыжантақ, оныменқоректенетінбіріншіреттік консумент — түйе.
4	9. Тәжірибелікзерттеуүлгісі
a3	Тақырыбы: «Тұйықталғанэкожүйеніөзқолыңменжаса» (Оқулықбойыншажобалықжұмыс).
	Мақсаты:Тұйықталғангерметикалықкеңістіктеавтотрофтыпродуценттер мен редуценттерарасындағызатжәне энергия алмасутұрақтылығынзерттеу.
	Болжам (Гипотеза):Егершыныыдыстыңішінеылғалдытопырақсалып, өсімдікотырғызып, аузынтығызжауыпКүнсәулесітүсетінжергеқойсақ, өсімдіксыртқыортасыз-ақ су мен газ айналымыесебінентіршілігінсақтайды.
	Құралдар:Шыны банка, герметикалыққақпақ, ылғалдытопырақ, кішкентайылғалсүйгішөсімдік, су.
	Айнымалылар:
	Тәуелсізайнымалы:Күнсәулесінің (жарықтың) түсуі.
	Тәуелдіайнымалы:Өсімдіктіңтіршілікұзақтығы (күндермен).
	Бақыланатынжағдайлар:Ыдыстыңтолықгерметикалығы, топыраққұрамы.
	Нәтиже:Күнсәулесітүскендеөсімдік фотосинтез жасап, оттегібөледі. Су буланып, банка қабырғасынаконденсацияланып, қайтадантопыраққа тамады (су айналымымоделі).
	Қорытынды:СырттанкелетінтұрақтыКүнэнергиясытұйықталғанжүйенің де ұзақуақытжұмысістеуінқамтамасызетеді.
4	10. Оқушыларжиішатастыратынұғымдар
TABLE	Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Энергия экожүйедетолықайналады || Материя (заттар) экожүйеішіндетолықайналымжасайды, ал энергия айналмайды — оләрдеңгейдежылутүріндесыртқатарап, біржолакемиді. /// 10% ережесібарлықжердебірдей || 10% — бұлорташаланғанстатистикалықкөрсеткіш. Нақтыэкожүйелердебұлкөрсеткішсыртқыэкологиялықфакторларғабайланысты 5%-дан 20%-ғадейінауытқуымүмкін.
4	11. Тақырыпбойыншаестесақтауғатиіс 10 негізгі факт
	Қоректіктізбекэкожүйедегізат пен энергияныңқозғалысынсипаттайды.
	Күн — бүкілэкожүйеніңбастыжәнежалғызсыртқы энергия көзі.
	Тура жәнекерібайланыстарпопуляцияларсанынреттептұрады.
	Линдеман заңыбойыншаэнергияныңәрсатыда тек 10%-ы ғанакелесідеңгейгеөтеді.
	Әрдеңгейдеөнімділік пен биомасса 10 есегеазаяды.
	Экологиялықпирамидаларүштүрліболады: биомассалық, энергетикалықжәнесандық.
	Атмосферадағыоттегінің 50%-ынмұхит фитопланктоны өндіреді.
	Ормандардыңжойылуығаламдық климат пен газ балансынақауіптөндіреді.
	Редуценттер (микробтар) өліорганикалықзаттардыбейорганикалықтұздарғадейіныдыратады.
	Кәмшат (салмағы 25 кг) өмірсүруіүшінэкожүйеде 25 000 кг балдырболуыкерек.
4	12. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Термодинамиканыңбіріншіжәнеекіншізаңдарыныңэкожүйедегікөрінісі: Энергия экожүйебойыменөткендежойылмайды, тек Күнніңжарықэнергиясынанорганикалықзаттардыңхимиялықбайланысэнергиясынаайналады (Термодинамиканың I заңы). Бірақәртрофикалықауысусайынбұлэнергияныңбірбөлігіпайдасызжылуғаайналып, энтропияныарттырады (Термодинамиканың II заңы).
	Төңкерілген биомасса пирамидасыныңмеханизмі:Кейбірсулыэкожүйелердефитопланктонныңбиомассасы зоопланктон биомассасынан аз болуымүмкін. Мұныңсебебі — фитопланктонныңөтежоғарыжылдамдықпенбөлініп, көбеюінде (жоғарыөнімділігінде). Зоопланктон оларды тез жепүлгергенімен, фитопланктон популяциясызаңдытүрдежылдамқалпынакеледі.
	Гомеостаз жәнеэкожүйелердегібуферлілікқабілеті:Экожүйеніңтұрақтылығыоныңқұрамындағытүрлердіңалуандығынажәнеқоректікторлардыңкүрделілігінетікелейбайланысты. Тор неғұрлымтармақталғанболса, бірбуынныңжойылуы (мысалы, қояндардыңазаюы) экожүйеніңқұлауынаәкелмейді, өйткеніжыртқыштарбаламалықореккөздерінеауысаалады.
