TITLE	КИСЛОТЫ, ЩЁЛОЧИ И МАТЕРИАЛЫ
TABLE	Покав-ваель || Органические вещества || Неорганические вещества /// Атом углерода (C) || Содержится обяв-ваельно по принятому в учебном материале определению. || Обычно отсутствует, за исключением некоторых соединений углерода. /// Поведение при нагревании || Многие органические вещества разлагаются и могут обугливаться. || Многие неорганические вещества термически более устойчивы; свойства сильно различаются. /// Примеры || Сахар, животный жир, целлюлоза, белок, аспирин, пенициллин. || Поваренная соль, вода, мрамор, песок.
5	В) Сравнение природных и искусственных материалов (волокон):
a3	Ткани и волокна обладают характерными особенностями и физическими свойствами.
TABLE	Свойство ткани || Хлопок (натуральный) || Шерсть (натуральная) || Вискоза (искусственная) || Полиэстер (синтетический) /// Поглощение влаги || Очень высокое. || Высокое. || Хорошее. || Очень низкое. /// Сминаемость || Сильно сминается. || Сминается меньше. || Сминается. || Сминается слабо. /// Поведение при горении || Быстро горит, запах напоминает горящую бумагу. || Горит медленно, характерен запах жжёных волос. || Горит, запах связан с целлюлозной основой. || Плавится, образуя твёрдый тёмный шарик.
4	5. Учёные и исследователи, внесшие вклад в изучение темы
	Роберт Бойль (1627–1691): английский физик и химик. В XVII веке впервые применил лакмусовый индикатор (на основе экстракта фиалки и лакмусового лишайника) и ввёл в научную практику определение характера среды веществ.
	Антуан Лавуазье: сформулировал закон сохранения массы веществ при химических реакциях и выдвинул одну из первых теорий о наличии кислорода в составе кислот.
	Фриц Хенкель: немецкий химик, внёсший значительный вклад в развитие бытовой химии и создавший первый синтетический стиральный порошок — сложную щелочную смесь.
4	6. Важные количественные и качественные данные
	Диапазон шкалы pH: от  до .
	Уникальное свойство асбеста: это мягкое, лёгкое, негорючее минеральное волокно с низкой теплопроводностью.
	Экологическое значение искусственных материалов: по расчётам учёных, производство искусственного волокна позволяет в определённой мере сохранять природные лесные ресурсы.
5	Важная формула и расчёт:
a3	В экзаменационных заданиях часто встречается расчёт концентрации вещества в растворе. Массовую долю растворённого вещества рассчитывают по следующей формуле:
a3	Пример простой задачи: в чистой воде растворили лимонную кислоту. Определите процентную концентрацию (массовую долю) полученного раствора. Решение:
	Общая масса раствора: .
	Массовая доля: . Ответ: концентрация раствора лимонной кислоты — .
4	7. Хронология важных дат и научных открытий
	XVII век (1660-е годы): Роберт Бойль изготовил лакмусовую бумагу, обладающую индикаторными свойствами.
	1909 г.: датский химик Сёренсен ввёл шкалу водородного покав-ваеля pH.
	25 февраля 1989 г.: в Казахстане началось антиядерное движение «Невада — Семипалатинск», направленное против воздействия искусственных радиоактивных элементов.
4	8. Конкретные примеры, связанные с Казахстаном
	Месторождения Житикара и Жезказган: крупнейшие в Казахстане месторождения огнестойкого асбеста (минерального волокна). Асбестовое сырьё также добывается в Богетсае и в районе Хантау в Иле Алатау.
	Предприятия бытовой химии: в крупных городах Казахстана (Алматы, Шымкент) работают предприятия по производству стиральных порошков и мыла — продукции бытовой химии со щелочной средой.
4	9. Пример практического исследования
a3	Тема: «Исследование реакции нейтрализации пищевой соды и лимонного сока».
	Цель: наблюдать механизм взаимодействия веществ с кислой и щелочной средой и процесс нейтрализации среды.
	Гипотеза: если к лимонному соку с кислой средой добавить пищевую соду, обладающую щелочными свойствами, произойдёт реакция нейтрализации и среда приблизится к нейтральной.
	Оборудование и материалы: лимонный сок (кислота), пищевая сода, вода, универсальная индикаторная бумага, пробирка.
	Переменные:
	Независимая переменная: количество добавляемой пищевой соды.
	Зависимая переменная: цвет индикаторной бумаги (уровень pH).
	Контролируемые условия: исходный объём и температура лимонного сока.
	Результат: при помещении индикатора в пробирку с лимонным соком его цвет стал красным (pH < 7). При постепенном добавлении пищевой соды активно выделялись пузырьки газа и протекал процесс нейтрализации. По завершении реакции цвет индикаторной бумаги изменился на зелёно-жёлтый (pH ≈ 7, нейтральная среда).
	Вывод: при взаимодействии кислоты и щёлочи среда нейтрализуется; такой процесс называется реакцией нейтрализации.
4	10. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Искусственное и синтетическое волокно || Это одно и то же, оба вида получают из нефти. || Искусственные волокна получают химической переработкой природного сырья, например целлюлозы (вискоза). Синтетические волокна синтезируют из искусственно полученных полимеров, например полиэстера. /// Укус насекомого и нейтрализация || При любом укусе выделяется кислота, поэтому нужно использовать уксус. || Химическая природа ядов различных организмов различается. Способ первой помощи зависит от конкретного раздражающего вещества; школьные примеры иллюстрируют принцип нейтрализации кислой или щелочной среды. /// Органические вещества только в живом || Органические вещества существуют только в живых организмах. || Органические соединения могут быть получены и синтетически в лаборатории; принадлежность к органическим веществам определяется химическим строением, а не только происхождением.
4	11. 10 основных фактов, которые необходимо запомнить
	Среда бывает трёх типов: кислая, щелочная и нейтральная.
	Если pH меньше 7 — среда кислая, если равен 7 — нейтральная, если больше 7 — щелочная.
	Индикаторные свойства были открыты Робертом Бойлем в XVII веке.
	Не все кислоты являются жидкостями; например, лимонная и стеариновая кислоты могут быть твёрдыми.
	Крапива содержит муравьиную кислоту, вызывающую раздражение кожи человека.
	При взаимодействии кислоты и щёлочи протекает реакция нейтрализации.
	Органические вещества обяв-ваельно содержат элемент углерод.
	Асбест — природное минеральное волокно, не поддерживающее горение.
	Одно из крупнейших месторождений асбеста в Казахстане расположено в Житикаре.
	Использование искусственных волокон способствует снижению потребности в вырубке природных лесов.
4	12. Углублённый уровень: НИШ/РФМШ Challenge
	Логарифмическая природа водородного покав-ваеля (pH): значение pH — не просто число, а отрицательный десятичный логарифм концентрации ионов водорода: . Поэтому при изменении pH с 5 до 4 кислотность возрастает не в 1,5 раза, а в 10 раз; при изменении pH с 6 до 4 — в 100 раз.
	Гидролиз и изменение среды: многие неорганические соли при растворении в воде взаимодействуют с ней (гидролизуются) и изменяют характер среды. Например, пищевая сода при растворении в воде образует слабощелочную среду, поскольку в растворе появляются гидроксид-ионы.
	Буферные системы: для поддержания постоянного уровня pH в организме, например в крови человека, действуют буферные системы. Даже небольшое отклонение pH крови может нарушать жизненно важные процессы. Буферные системы связывают и нейтрализуют поступающие извне кислоты или щёлочи.
	Деструкция синтетических полимеров: природные волокна (хлопок, шерсть) являются биоразлагаемыми, тогда как синтетические волокна (полиэстер, акрил) весьма устойчивы к факторам внешней среды — влаге и микроорганизмам. Их полное разложение может занимать сотни лет, что приводит к глобальным экологическим проблемам.
	Анизотропия и физические свойства природных тканей: внутренняя молекулярная структура природных волокон неоднородна (анизотропна). Например, поверхность шерстяных волокон имеет чешуйчатое строение, благодаря чему шерсть хорошо сохраняет тепло и медленно отдаёт влагу; синтетические волокна получают вытягиванием из расплава и формируют более однородную (изотропную) структуру.
