TITLE	ЖЕР БІРТҰТАС ЖҮЙЕ РЕТІНДЕ
4	4. Жердегітіршіліккеқажеттіжағдайлар
a3	Ғаламдағытіршілік бар жалғызорын — Жер. Оғанмынафакторларәсеретеді:
	Күнненқолайлыарақашықтық: 150 млн км. Жақынырақболса — су буланыпкетеді, алысболса — мәңгімұзболады.
	Планетаныңтиімдікөлемі мен массасы:Атмосфераныұстаптұруүшінжеткіліктітартылыскүші бар.
	Озон қабаты:Тіршілікиелерінзияндыультракүлгінсәулелерденқорғайды.
	Сұйық су мен оттек:Тіршіліктіңнегізгіқорегі мен ортасы.
4	5. Тақырыпқаүлесқосқанғалымдар
	В.И. Вернадский (1863–1945): Биосфера туралыілімніңнегізінқалаушы. Ғылымдардың проблема бойыншабірігуін (интеграциясын) болжаған.
	В.В. Докучаев (1846–1903):Географиялықзоналылықзаңынашты. ТАК — алтытабиғикомпоненттіңүйлесіміекеніндәлелдеді.
	ҚанышСәтбаев (1899–1963):ҚазақстанныңЖерқойнауынзерттеген, металлогения мектебініңнегізінсалушы.
	Уфа Ахмедсафин (1912–1984):Қазақстанныңшөлдалаларындағыүлкенжерастытеңіздері мен көлдерінашқан гидрогеолог.
	Александр Гумбольдт:Тікзоналылық (биіктікбелдеулік) заңыннегіздеді.
4	6. Маңыздысандықдеректер
	Жердің радиусы: 6371 км.
	Географиялыққабықтыңқуаты:шамамен 40 км (кейбірдеректерде 100 км-гедейін).
	Биосфера шегаралары:Атмосферада 20 км биіктіккедейін, Гидросферада 11 км тереңдіккедейін, Литосферада 3,5–7,5 км тереңдіккедейін.
	Озон экраныныңбиіктігі: 20–25 км.
4	7. Қазақстанғақатыстынақтымысалдар
	Байқоңыр:Қызылордаоблысындағыәлемдегітұңғышәріеңіріғарышайлағы.
	Экологиялықапатаймақтары: Арал маңы, Семей полигоны, Каспийдіңмұнайлыжағалауы (табиғи тепе-теңдіктіңбұзылуынамысалдар).
	Су ресурстары:Қазақстанда 85 мыңнанастамөзен мен уақытшаағынсулар бар, бірақелімізсуытапшыаймаққажатады.
4	8. Зерттеутәжірибесі: «Географиялыққабықтыңтұтастығы»
	Мақсат:Біркомпоненттіңөзгеруібасқаларынақалайәсерететініндәлелдеу.
	Гипотеза:Егербатпақтықұрғатсақ, ондаайналадағыөсімдіктер мен топыраққұрамыөзгереді.
	Тәуелсізайнымалы: Су деңгейініңазаюы (құрғату).
	Тәуелдіайнымалы:Өсімдіктертүрлерініңөзгеруі, топырақылғалдылығыныңтөмендеуі.
	Нәтиже:Ызасуларытөмендейді, ылғалсүйгішөсімдіктерқұриды, эрозия артады.
	Қорытынды:Географиялыққабық — біртұтасжүйе, бірбуынүзілсе, бүкілтізбекөзгереді.
4	9. Оқушыжиішатастыратынұғымдар
	Литосфера жәнеЖерқыртысы:Жерқыртысы — тек еңүстіңгіқабат, ал Литосфера — Жерқыртысы + Жоғарғымантияныңбірбөлігі.
	ТабиғиүдерісжәнеҚұбылыс:Үдеріс — ұзаққасозылатынәрекет (тау түзілу), Құбылыс — нақтыбірсәттегікөрініс (жерсілкінісі).
4	10. Тақырыпбойынша 12 негізгі факт
	Жерқабықтарыныңпайда болу реті:
	Күн — географиялыққабықтағыбарлықүдерістердіңбасты энергия көзі.
	Географиялыққабықтазаттарүшкүйде де (қатты, сұйық, газ) кездеседі.
	Топырақ — жандыжәнежансызтабиғаттыңөзараәрекеттесуөнімі.
	Тіршілікеңкөпшоғырланғанжер — қабықтардыңтүйіскенжері.
	Су айналымы — Жерқабықтарыныңбайланысынқамтамасызететіннегізгіүдеріс.
	Ырғақтылық — табиғиқұбылыстардыңуақытбойыншақайталануы (күн мен түн).
	Озон қабатытіршіліктіқорғайтын «экран» қызметінатқарады.
	БіркомпоненттіңөзгеруібүкілТАК-тыөзгертеді.
	Қазақстанның 2/3 бөлігіқұрғақ, шөлділандшафттар.
	Фотосинтез арқылыКүнэнергиясыхимиялықэнергияғаайналады.
	Жердіңішкіэнергиясылитосфералықтақталардықозғайды.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Геожүйелік тепе-теңдік:Жүйедегіөзін-өзіреттеужәнеөзін-өзітазартуқабілетіарқылытабиғатантропогендікәсерлергеқарсытұрады.
	Заттардыңүлкен (геологиялық) жәнекіші (биологиялық) айналымы:Геологиялықайналыммиллиондағанжылдардықамтиды, ал биологиялықайналымтіріағзаларарқылыжылдамжүреді.
	Дегазация үдерісі: Атмосфера мен гидросфераныңпайдаболуыЖермантиясынангаздар мен булардыңбөлініпшығуынатікелейбайланысты.
	ЗоналылықжәнеАзоналылық:Ендікбойыншаөзгеру (зоналылық) Күнжылуынабайланысты, ал ішкі энергия мен бедергебайланыстыөзгеру — азоналылық (мысалы, таулардыңорналасуы).
	Тәуліктікжәнежылдықырғақтардыңбиоритмдергеәсері:ТіріағзалардыңфизиологиялықүдерістеріЖердіңастрономиялыққозғалысынатолықбейімделген.
	Энтропия және Энергия ағыны:Жүйедегіэнергияныңберілуі 10 пайыздықережегебағынады, ал заттарайналымытұйықжүйеніқұрайды.
