TITLE	ФОТОСИНТЕЗ И ПИТАНИЕ РАСТЕНИЙ
	Контролируемые условия: температура воды, размер побега элодеи, химический состав воды.
	Результат и его графическое представление: по мере приближения лампы к растению и увеличения освещённости число пузырьков за минуту быстро возрастает. На графике эта зависимость представлена как линейный рост:
HTML0	Количество пузырьков кислорода (в минуту)
HTML0	^
HTML0	|        /
HTML0	|       /
HTML0	|      /
HTML0	|     /
HTML0	|    /
HTML0	+----------------------------------->
HTML0	Интенсивность света (мощность лампы)
	Вывод: увеличение интенсивности света непосредственно повышает скорость фотосинтеза.
4	8. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Дыхание и фотосинтез || Растение только фотосинтезирует и не дышит; либо днём не дышит. || Клеточное дыхание идёт в живых клетках постоянно — и днём, и ночью. Фотосинтез у зелёных растений возможен только при наличии света. /// Лист и устьице || Углекислый газ свободно проходит через поверхность листа в любом месте. || Основной регулируемый газообмен листа осуществляется через специальные микроскопические структуры — устьица. /// Время роста растения || Растения растут только днём под солнечным светом. || Фотосинтез обеспечивает накопление органических веществ при свете, а ростовые процессы могут происходить и днём, и ночью; в исходном материале отмечено усиление продольного роста с 18:00 до 06:00.
4	9. 10 основных фактов, которые необходимо запомнить
	Фотосинтез — один из важнейших глобальных химических процессов на Земле.
	Питание растений подразделяется на почвенное и воздушное (фотосинтез).
	Углекислый газ и вода — основные неорганические исходные вещества, необходимые для фотосинтеза.
	В ходе фотосинтеза световая энергия превращается в энергию химических связей.
	Зелёный пигмент хлорофилл расположен в хлоропластах.
	Осенью хлорофилл разрушается, а заметную роль начинают играть хромопласты с жёлто-оранжевыми пигментами.
	В результате фотосинтеза на Земле ежегодно выделяется 200 млрд тонн кислорода.
	При одновременном повышении температуры и освещённости интенсивность фотосинтеза возрастает.
	Растения являются основным источником пополнения кислорода в биосфере.
	Согласно приведённым в тексте данным, при полном прекращении фотосинтеза запас свободного кислорода на Земле исчерпался бы примерно за 2000 лет.
4	10. Углублённый уровень: НИШ/РФМШ Challenge
	Биохимическое значение фотолиза воды: в световой фазе фотосинтеза расщепление молекул воды под действием квантовой энергии солнечного света называется фотолизом. Образующиеся ионы водорода используются в синтезе органических веществ, а кислород выделяется в атмосферу в свободном виде.
	Физиология суточных изменений ассимиляции: усиленный рост растений с 18:00 до 06:00 связывают с тем, что накопленные днём в ходе фотосинтеза сахара и крахмал активно расходуются ночью на процессы роста, в том числе деление клеток.
	Различие хемосинтеза и фотосинтеза: некоторые автотрофные микроорганизмы синтезируют органические вещества без солнечного света, используя химическую энергию реакций окисления неорганических веществ. Такой процесс называется хемосинтезом.
	Спектр поглощения хлорофилла: хлорофилл особенно хорошо поглощает красную и синюю области спектра солнечного света и использует их энергию в фотосинтезе, а зелёные волны преимущественно отражает, поэтому листья воспринимаются зелёными.
	Лимитирующие факторы фотосинтеза (закон Либиха): скорость фотосинтеза ограничивается фактором, находящимся в минимуме. Например, даже при достаточных освещённости и температуре очень низкая концентрация  в воздухе (в нормальных условиях 0,03%) может ограничивать дальнейшее увеличение скорости фотосинтеза.
