TITLE	СОЛНЕЧНАЯ СИСТЕМА. ЗЕМЛЯ, СОЛНЦЕ И ЛУНА
	В день летнего солнцестояния (Северное полушарие):
	В день зимнего солнцестояния (Северное полушарие):
a3	Разность времени: Земля поворачивается на 15° за 1 час.
4	8. Исследовательский опыт: «Моделирование смены дня и ночи»
	Цель: понять влияние вращения Земли вокруг своей оси на смену дня и ночи.
	Гипотеза: если Земля вращается вокруг своей оси, то на освещённой стороне будет день, а на стороне, обращённой от источника света, — ночь.
	Оборудование: глобус (модель Земли), фонарь (модель Солнца).
	Независимая переменная: направление и скорость вращения глобуса.
	Зависимая переменная: изменение расположения освещённых и в-ваенённых участков на поверхности глобуса.
	Вывод: вращение Земли с запада на восток обусловливает суточный ритм — смену дня и ночи.
4	9. Понятия, которые учащиеся часто путают
	Местное время и часовой пояс: местное время — время на конкретном меридиане. Часовой пояс — условная полоса, для которой установлено единое стандартное время; её теоретическая ширина составляет около 15° по долготе.
	Метеор и метеорит: метеор — световое явление, возникающее при сгорании метеорного тела в атмосфере. Метеорит — фрагмент космического тела, достигший поверхности Земли.
4	10. 10 важных фактов по теме
	На Солнце приходится более 99 % массы Солнечной системы.
	Земля — единственная известная планета с жизнью; на ней имеются жидкая вода, кислород и озоновый слой.
	Линейная скорость вращения Земли вокруг оси максимальна на экваторе.
	Световой год — единица расстояния, а не времени.
	Среднее расстояние между Землёй и Солнцем составляет около 150 млн км.
	Одни из наиболее высоких приливов в мире наблюдаются в заливе Фанди (до 19,6 м).
	Байконур — первый в мире и один из крупнейших космодромов.
	Форма Земли приближённо описывается геоидом; планета несколько сплюснута у полюсов.
	В целом температура планетных тел снижается с увеличением расстояния от Солнца; исключением по температурным условиям является Венера, где выражен сильный парниковый эффект.
	Солнечная энергия — основной источник энергии многих процессов на Земле, включая фотосинтез, круговорот воды и формирование ветров.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Третий закон Кеплера: квадраты периодов обращения планет вокруг Солнца пропорциональны кубам больших полуосей их орбит:
	Закон всемирного тяготения: сила притяжения между двумя телами прямо пропорциональна произведению их масс и обратно пропорциональна квадрату расстояния между ними: .
	Абсолютный нуль: нижний предел температуры, при котором в школьной модели рассматривается прекращение теплового движения частиц. Температуры удалённых областей Солнечной системы могут быть близки к очень низким значениям.
	Сила Кориолиса: вследствие вращения Земли движущиеся массы воды и воздуха отклоняются; в Северном и Южном полушариях направление отклонения различно.
	Метод параллакса: определение расстояний до звёзд по изменению их видимого положения относительно более удалённого фона.
