TITLE	ҚОРЕКТЕНУ ЖӘНЕ АҒЗАДАҒЫ ЗАТТАРДЫҢ ТАСЫМАЛДАНУЫ
	Гетеротрофтар:Органикалықзаттардыөздігіненсинтездейалмайтын, сондықтандайынорганикалыққосылыстарменқоректенетінағзалар (жануарлар, саңырауқұлақтар, адамжәнебактериялардыңкөпшілігі).
	Сапрофиттер:Өліорганикалыққалдықтармен (шірігенөсімдіктермен, жануарларөлекселерімен) қоректеніп, олардыминералдызаттарғадейіныдырататынағзалар.
	Паразиттер:Басқатіріағзаның (иесінің) денесінденемесебетіндеөмірсүріп, оныңдайынқоректікзаттарынсорыптіршілікететін, иесінезиянкелтіретінағзалар.
	Жыртқыштар (Етқоректілер):Басқатіріжануарлардыаулап, соларменқоректенетінағзалар.
	Өсімдікқоректілер: Текжасылөсімдіктердіңмүшелерімен (жапырақ, сабақ, жеміс, тамыр) қоректенетіндер.
4	3. Заттардыңтасымалданумеханизмі
5	А) Өсімдіктердегізаттасымалыныңmechanisms (Ксилема және Флоэма):
a3	Өсімдіктердемүшелерарасындағызаталмасудыекібағыттажүретінөткізгішжүйеқамтамасызетеді:
	Өрлеу (Төменненжоғары) ағысы — Ксилема (Сүректүтіктері):
	Не тасымалданады: Су жәнеондаерігенминералдытұздар.
	Қалайқозғалады:Тамыртүкшелеріарқылытопырақтансорылған су сабақтыңсүрек (ксилема)бөлігіндеорналасқанұзынқуыстүтікшелербойыменжоғарықарайбағытталады.
	Қозғаушыкүш:Тамырқысымыжәнежапырақтардансудыңбулануы (транспирация) нәтижесіндепайдаболатынсорғышкүш.
	Төмендеу (Жоғарыдантөмен) ағысы — Флоэма (Електәріздітүтіктер):
	Не тасымалданады: Фотосинтез нәтижесіндежапырақтатүзілгенорганикалықзаттар (глюкоза, крахмал ерітіндісі).
	Қалайқозғалады:Сабақтыңқабық (флоэма)бөлігініңішкіжағындаорналасқан, көлденеңперделеріелектәріздітесіктерменторланған, тіріжасушалардантұратынелектәріздітүтікшелерарқылыжапырақтантамырғажәнебасқамүшелергетаралады.
HTML0	[ЖАПЫРАҚ] (Фотосинтез: органикалықзаттартүзіледі)
HTML0	|
HTML0	Флоэма        | (Төмендеуағысы: органикалықзаттарфлоэмаментасымалданады)
HTML0	(Тіріжасушалар) |
HTML0	[ТАМЫР] (Топырақтан су мен минералдысорады)
HTML0	|
HTML0	Ксилема       | (Өрлеуағысы: су мен минералдар ксилема түтіктеріменкөтеріледі)
HTML0	(Өлітүтіктер)   |
HTML0	[ЖАПЫРАҚ] (Су фотосинтезгежәнебулануғажұмсалады)
5	Ә) Жануарлар мен адамдағызаттасымалыныңмеханизмі:
	Біржасушалыағзаларда (Амеба, Инфузория):Сырттан диффузия арқылыенгенқоректікзаттаржасушаішіндецитоплазманыңүздіксізқозғалысыарқылытасымалданады.
	Көпжасушалыжануарлар мен адамда:Бұлқызметтіқанайналымжүйесіатқарады.
a3	Адамныңқанайналымжүйесініңқұрылымы:
	Жүрек:Қандытамырларбойыменүздіксізайдаптұратынбұлшықеттіқуысмүше (насос).
	Артериялар:Қандыжүректенденемүшелері мен ұлпаларынатасымалдайтынқантамырлар.
	Күретамырлар (Веналар):Қандыденемүшелеріненқайтаданжүреккеқарайтасымалдайтынқантамырлар.
	Қылтамырлар (Капиллярлар):Еңжіңішке, қабырғасыбірқабатжасушадантұратынтамырлар. Дәл осы қылтамырларарқылықан мен денежасушаларыарасындазаталмасу (қоректікзаттар мен оттегініңөтуіжәнекөмірқышқылгазыныңжұтылуы) жүреді.
	Лимфа жүйесі:Ұлпасұйықтығынқанарнасынақайтаратынқосымшатасымалдаужүйесі.
4	4. Себеп Салдар байланыстары
a3	Биологиялықзаңдылықтардытереңтүсінуүшінмынасебеп-салдарлықтізбектіталдауқажет:
	1-тізбек (Калориялық баланс бұзылуы):
	Себеп (Cause):Тәуліктіктағамкалориялығыныңағзаның энергия шығынынанкөпболуы (артықжеу).
	Үдеріс (Process):Артыққоректікзаттардың (көмірсулардың) бауыр мен бұлшықеттегликогенге, ал оданәрітеріасты шел майынаайналуы.
	Салдар (Effect):Денедеартықсалмақтыңжиналуы, семіздікқаупініңартуы.
	2-тізбек (Су тапшылығыныңөсімдіккеықпалы):
	Себеп:Топырақтасудыңазаюыжәнетамыртүкшелерінің сору қабілетініңтөмендеуі.
	Үдеріс: Ксилема түтіктеріндегіөрлеу су ағыныныңбаяулауынемесетоқтауы.
	Салдар:Жасушалардағытургорлыққысымныңтөмендеуі, фотосинтез қарқындылығыныңқұлдырауы, жапырақтар мен сабақтыңсолуы.
4	5. Тамақтану рационы мен заттардыңүйлесімділікзаңы
5	Оқушыныңдұрыстамақтануформуласы:
a3	Денсаулықтысақтауүшінкүнделіктіжейтінтағамымыздағынегізгіорганикалықзаттарбелгілібірпропорциядаболуытиіс. Бұлбиологияда1:4:1 формуласыдепаталады:
	Нәруыздар (Белоктар):Жасуша мен мүшелердіқұрайтынбастықұрылыс материалы. Балықта, етте, сүтте, жұмыртқада, бұршақтакөпболады.
	Көмірсулар:Ағзаны тез қолжетімдіэнергияменқамтамасызететіннегізгіэнергетикалық материал. Шөпте, жармаларда, картопта, жеміс-жидектердекездеседі.
	Майлар:Қорғаныш, жылудысақтауқызметінатқаратынжәнеұзақмерзімді энергия қорынтүзетінқұндызаттар. Өсімдікмайында, сарымайда, жаңғақтарда мол.
5	Ұлдар мен қыздардың (11–13 жас) тәуліктіктағамдыққажеттіліккестесі:
a3	Емтихандардаоқушыларданмынакестеніталдаужиіталапетіледі:
TABLE	Жынысы || Ақуыз (г) || Майлар (г) || Көмірсулар (г) || Энергиялыққұндылығы (ккал) /// Қыздар || 85 г || 85 г || 340 г || 2450 ккал /// Ұлдар || 93 г || 93 г || 370 г || 2700 ккал
a3	Талдауқорытындысы: 11-13 жастағыұлдардыңтәуліктік энергия шығынықыздарғақарағандашамамен250 ккал-ғакөп, сәйкесіншеолардыңақуыз, май жәнекөмірсуғадегенфизиологиялықсұранысы да жоғарыболады.
4	6. Саяхатшылар мен ғалымдаржәнемаңыздыдаталар
	XIX ғасыр — Людвиг Фейербах:Неміс философы. Тамақтанумәдениеті мен адамтұлғасыныңөзарабайланысыннегіздеп: «Адамныңқалайтамақтанатыныөзінен-ақкөрініптұрады»дегенатақтықағидасынқалдырды.
	XVII-XVIII ғасырлар — Өсімдікфизиологиясыныңнегізі:Ғалымдарөсімдіктің тек топырақтанғанаемес, ауадан да (фотосинтез арқылы) қоректенетінінжәне суды тамырарқылытасымалдайтыныналғашреттәжірибежүзіндеашты.
4	7. Маңыздысандықкөрсеткіштер мен ғажапрекордтар
	Адамныңмикроәлемі: Адам қанындағыеңкішітамырлар — қылтамырлардың (капиллярлардың) жалпы саны 100–160 млрд-қажетеді.
	Ғажайыпұзындық:Егерадамденесіндегібарлыққылтамырлардыбірсызықтыңбойыменсозыпорналастыратынболсақ, олардыңжалпыұзындығы60–80 мыңшақырымдықұрайды. Бұл — Жерэкваторыныңұзындығынанекіесекөпдегенсөз!
	Колибри құсыныңэнергетикалық рекорды:Әлемдегіеңкішкентай колибри құсыөзініңбелсендіқозғалысынқамтамасызетуүшінтәулігінеөзсалмағынан100 есеартықтағамжейді. Оныңқанатқағужиілігісекундына50–80 реткежетеді. Түндесуықта колибри «ұйқыға» (анабиоз/торпоркүйіне) кеткенде, оныңденетемпературасыкүрттөмендеп, заталмасуы10–15 есебаяулайды.
	Жертесердіңашқарақтығы:Еңкішкентайсүтқоректі — жертесертәулігінеөзініңсалмағынан3 есекөптамақжеп, күніне121 ретқоректенеді. Жертесерағзасындазаталмасудыңөтежоғарыжылдамдығынабайланысты, олбірреттамақтанумерзімінкешіктірсе, аштықтанбірденөліпқалады.
	Жалман — Қазақстанэндемигі:Қазақстанныңшөлжәнешөлейттідалаларында, 50° солтүстікендіктенбастапоңтүстіккеқарайтіршілікететін, тек біздіңөңіргетәнбірегей эндемик кеміргіш. Түндеөтебелсендіқозғалатынбұлашқарақағзаөсімдіктерменқатаршегірткелерді аса сүйіпжейді.
4	8. Тәжірибелікзерттеулер
5	Тәжірибе 1: «Тағамөнімдеріндегікөмірсуды (крахмалды) анықтау»
	Мақсаты: Йод сынамасынқолдануарқылытамақөнімдерініңқұрамындағыкрахмалдың бар-жоғынтексеру.
	Гипотеза:Егертағамқұрамында крахмал (күрделікөмірсу) болса, оған йод тамызғандатүсікөк-күлгінгеөзгереді.
	Құралдар:Шұжықкесегі, сүзбе (творог), йод ерітіндісі, тамызғыш.
	Айнымалылар:
	Тәуелсізайнымалы:Сыналатынтағамтүрі (әртүрліөндірушілердіңшұжығы мен сүзбесі).
	Тәуелдіайнымалы: Йод тамызғандағытағамтүсініңөзгеруі.
	Бақыланатынжағдайлар: Йод ерітіндісініңконцентрациясы, тамызылатын йод мөлшері (1 тамшы).
	Нәтиже:Сапалытабиғисүзбеге йод тамызғандаолөзініңқоңыр-сарытүсінсақтайды. Ал құрамынаарзантолтырғышретінде крахмал қосылғанжасандысүзбенемесекейбіршұжықтарбірденкөк-күлгінтүскебоялады.
	Қорытынды: Йод ерітіндісі — крахмалдың бар-жоғынанықтайтынсапалы индикатор. Бұләдісарқылытағамныңтабиғилығынтексеругеболады.
5	Тәжірибе 2: «Өсімдіксабағыарқылысудыңтасымалдануынмодельдеу»
	Мақсаты:Өсімдіктіңөткізгішжүйесібойыменсудыңөрлеуағысынбақылау.
	Тәжірибебарысы:Алманемесебасқаағашбұтағын (немесеақгүлді) алып, оны алдын ала сиямен (қызыл не көктүстібояумен) боялғансуы бар колбағасалыпқоямыз. Біркүнненкейінбұтақтыкөлденеңіненкесіпқарағанда, сабақтыңқабығы мен өзегіөзгеріссізқалып, тек сүрек (ксилема) түтіктерініңғанабоялғанынкөреміз.
	Қорытынды: Су жәнеондаерігензаттарөсімдіктіңсұрекқабатындағы ксилема түтіктеріарқылыжоғарықарайтасымалданады.
4	9. Оқушыларжиішатастыратынұғымдар
TABLE	Шатастырылатынұғымдар || Қатетүсінік || Ғылымиақиқаттүсініктемесі /// Ксилема мен Флоэма || Су мен органикалықзаттарсабақішіндеараласып, біртүтікпенжүребереді. || Ксилема тек өліжасушалардантұрадыжәне су мен минералдардытөменненжоғарыайдайды. Флоэматіріжасушалардантұрадыжәнеорганикалықзаттардыжоғарыдантөмен (жапырақтантамырға) тасымалдайды. /// ҚоректенужәнеТынысалу || Өсімдік тек фотосинтез жасайды, демектынысалмайды. || Қоректену (фотосинтез) — органикалықзаттүзужәне энергия жинақтауүдерісі. Тынысалу — кезкелгенжасушадатоқтаусызжүретін, органикалықзаттыыдыратып энергия бөлетінкеріүдеріс. /// Калория жәнеТағамсапасы || Егертағамныңкалориясыжоғарыболса, олміндеттітүрдеағзағаөтепайдалы. || Калория тек энергия мөлшерінбілдіреді. Мысалы, фастфуд немесегаздалғансусынөтежоғарыкалориялы, бірақдәрумендер мен минералдарданжұтаң, сондықтанүйлестірілгенпайдалытағамғажатпайды.
4	10. Естесақтауғатиіс 12 маңызды факт
	Қоректену — ағзаныңтағамарқылы энергия мен өсугеқажеттіқұрылысматериалдарыналуүдерісі.
	АвтотрофтарКүнэнергиясынанөздігіненорганикалықзаттардысинтездейді.
	Гетеротрофтардайынорганикалықзаттарменқоректенеді.
	Үйлестірілгентамақтанудың алтын арақатынасы — 1:4:1 (нәруыз, көмірсу, май).
	5–7 сыныпоқушысыныңтәуліктік энергия қажеттілігі — 2500–2800 ккал.
	Оқушытәулігіне 1–1.5 литр таза сұйықтықішуітиіс, газдалғансусындарғатыйымсалынады.
	Су мен минералдытұздарөсімдікте ксилема (сүрек) түтіктеріарқылыжоғарықозғалады.
	Фотосинтез өнімдеріфлоэманыңелектәріздітүтіктеріментөментасымалданады.
	Біржасушалыағзалардазаттарцитоплазманыңқозғалысыментасымалданады.
	Адам денесіндегіқылтамырлардыңжалпыұзындығыЖерэкваторынан 2 есеұзын.
	Колибри құсытүндеторпор (қатыпқалу) күйінееніп, заталмасуын 10–15 есебаяулатады.
	Крахмалдыанықтауғаарналғанбасты индикатор — йод ерітіндісі.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	Ассимиляция (Анаболизм) және Диссимиляция (Катаболизм):Заталмасу (метаболизм) екіқарама-қарсыүдерістентұрады. Ассимиляция — сырттанкелгенкішімолекулаларданағзағатәнкүрделімолекулалардыңсинтезделуі (энергия жұтылады, мысалы, фотосинтез немесеақуызсинтезі). Диссимиляция — күрделіорганикалықзаттардыңыдырауы (энергия бөлінеді, мысалы, тынысалу).
	Энергетикалықбаланстыңфизикалықмәні:Сақталузаңыбойынша, ағзағатамақпентүскенхимиялық энергия мөлшерісыртқабөлінгенжылу мен механикалықжұмыс (қозғалыс) энергиясынатеңболуытиіс. Егербұл тепе-теңдікбұзылса, термодинамикалықзаңдылықтарбойыншаартық масса жиналадынемесеағзаариды (салмақжоғалтады).
	Өсімдіктердегіөрлеу су ағыныныңқозғаушыкүштері:Судың гравитация күшінеқарсыжоғарыкөтерілуіекіфизикалыққұбылысқанегізделген:
	Төменгіқозғалтқыш — Тамырқысымы: Осмос құбылысыныңәсеріненсудыңтамыржасушаларынабелсендісорылуы.
	Жоғарғықозғалтқыш — Жапырақтранспирациясы (булану):Жапырақбетінен су буланғанкездетүтіктердекерісорушыкүш (вакуум әсері) түзіледі. Су молекулаларыныңөзаратартылыс (когезия) қасиеті су бағаныныңүзілмейкөтерілуінқамтамасызетеді.
	БелсендіжәнеЕнжартасымал (ActiveandPassiveTransport):Жасушамембранасыарқылызаттардыңтасымалдануыекітүрліжолменжүреді. Енжартасымал (диффузия, осмос) концентрация градиентібойынша (көпжерден аз жерге) энергия жұмсамайөтеді. Белсендітасымал концентрация градиентінеқарсы (аз жерденкөпжерге) жасушаның АТФ (энергия) молекулаларынжұмсауыарқылыарнайымембраналықсорғылардыңкөмегіменжүзегеасады.
	Тағамжапсырмасын (этикеткасын) сараптаумеханизмі: Кез келгентағамныңсыртындағыақпараттыталдаукелесіалгоритмменжүреді:
	Массалықүлес: өнімдегі нәруыз, май, көмірсу мөлшерін анықтау.
	Калориялықесептеу: нәруыз — ,  көмірсу — ,  май —  энергия береді.
	Химиялыққоспалардысараптау:Өнімқұрамындағыжасандыконсерванттарды, бояғыштардыжәнетұрақтандырғыштарды (Е-қоспаларын) анықтап, олардыңденсаулыққақауіпсіздігінебаға беру.
