TITLE	КАРТА, МАСШТАБ, КООРДИНАТТАР ЖӘНЕ УАҚЫТ
	Қалаорналасқанмеридиандарды тап (72° және 78° ш.б. арасы).
	Сызғыш пен пропорция арқылынақтыминуттарынесепте. Нәтиже:Қарағанды — 49°48' с.е., 73°07' ш.б..
4	5. Сағаттықбелдеулержәнеуақытесебі
a3	Жерөзөсінен 24 сағатта360°-қабұрылады.
	1 сағаттаЖер 15°-қабұрылады (360 : 24 = 15).
	1 градусқабұрылуүшін 4 минут қажет (60 : 15 = 4).
a3	Уақыттүрлері:
	Жергіліктіуақыт:Бір меридиан бойындағыбарлықнүктелердегіуақыт.
	Белдеулікуақыт:Бірсағаттықбелдеуішіндегі (15° ендік) ортақуақыт.
	Дата ауысусызығы: 180° меридиан бойыменөтетіншарттысызық. Оданбатысқаөткендежаңатәулікбасталады.
4	6. Тақырыпқаүлесқосқантұлғалар
	Эратосфен (б.з.д. III ғ.): «География» терминіненгізді, Жердің шар тәріздіекеніндәлелдеп, оныңмөлшеріналғашесептеді.
	Махмуд Қашқари (XI ғ.):Түркіәлемініңтұңғыш «Дөңгелеккартасын» сызғанұлығалым.
	Әл-Бируни (XI ғ.):Қазақстанныңоңтүстігіндегітүркітайпаларыныңқоныстануынкартағатүсірген.
	Герард Меркатор: 1569 жылытеңізнавигациясыүшінтиімдіпроекцияныжасады.
	Николай Баранский: «Карта — географияныңальфасы мен омегасы» дегенқанаттысөздің авторы.
4	7. Қазақстанғақатыстыдеректер
	Уақытбелдеуі: 2004 жылғадейінҚазақстан 4 белдеудеболса, қазір ел аумағыбірыңғайUTC+5уақытынакөшті (ресмидеректербойыншатүзетілді).
	Кен орындары:Картадапайдалықазбалар (Жезқазған мысы, Торғайбокситіт.б.) арнайышарттыбелгілерменкөрсетіледі.
	Топонимика:Қазақғалымдары (Г. Қоңқашбаевт.б.) картадағыжер-су аттарыныңмағынасынзерттеген.
4	8. Зерттеутәжірибесі: «Картадағыарақашықтықтыөлшеу»
	Мақсат:Масштабтыпайдаланып, екіауылдыңнақтықашықтығын табу.
	Құралдар: Карта (масштабы 1:50 000), сызғыш, қарындаш.
	Тәуелсізайнымалы:Картадағыөлшенгенсантиметрлер.
	Тәуелдіайнымалы:Жербетіндегінақтыкилометрлер.
	Үдеріс:Сызғышпенөлшегенде 5 см шықты. Масштаб 1 см-де 0,5 км (500 м).
	Нәтиже: 5 см × 0,5 км = 2,5 км.
	Қорытынды: Масштаб — карта мен шындықтыбайланыстыратыннегізгікөрсеткіш.
4	9. Оқушыжиішатастыратынұғымдар
	ІріжәнеҰсақ масштаб:Санныңбөлімікішіболса (мысалы, 1:10 000) — бұлірі масштаб (бәріанықкөрінеді). Бөліміүлкенболса (1:1 000 000) — бұлұсақ масштаб.
	Меридан мен Параллель бағыты:Меридиандар «Солтүстік-Оңтүстік», параллельдер «Батыс-Шығыс» бағытынкөрсетеді.
	ЖергіліктіжәнеБелдеулікуақыт:Жергіліктіуақыткүнніңдәлтөбедеболуымен (күнсағаты) анықталады, ал белдеулікуақыт — мемлекетбекіткенортақ стандарт.
4	10. Тақырыпбойынша 12 негізгі факт
	Карта — Жердіңматематикалықмоделі.
	Масштабсыз карта болмайды.
	Экватор — ендіктіңсанау басы (0°).
	Гринвич — бойлықтыңсанау басы (0°).
	Жерсағатына 15 градусқаайналады.
	Полюстердіңендігіәрқашан 90°.
	Ірімасштабтыкарталартопографиялықдепаталады.
	Картаныңшарттыбелгілержиынтығы — «Легенда».
	180° меридиандажаңатәулікбасталады.
	Картадағыарақашықтықтыөлшеу — картометрия әдісі.
	Меркатор проекциясытеңізшілергеөтеыңғайлы.
	ҚазақстанныңгеографиялықорталығыҚарағандыоблысындаорналасқан.
4	11. Тереңдетілген деңгей: НИШ/РФМШ Challenge
	КартоидтаржәнеАнаморфоздар:Нақтымасштабтыемес, құбылыстыңсандықкөрсеткішін (мысалы, халықсанын) бастыорынғақойыпсызылған «ұқсаскарталар».
	Гринвичтенуақыттыесептеуформуласы: мұндағы  — белдеулік уақыт,  — бүкіләлемдік уақыт — белдеу нөмірі.
	Күнніңбиіктігі мен ендікбайланысы:Күн мен түнтеңелгендеКүннің тал түстегібиіктігі формуласымен есептеледі.
	ГИС-технологиялар:Қазіргікарталарқағаздаемес, геоақпараттықжүйелерде (GoogleEarthт.б.) қабаттартүріндежасалады.
	Локсодромия және Ортодромия:Картадағытүзусызық пен Жербетіндегіеңқысқадоғаарасындағыайырмашылықтыбілу навигация үшінмаңызды.
	Фальсификация принципі:Егеркартадағыдеректіжердегібақылаументеріскешығарумүмкінболса, ол карта ғылымиқұндылығынжояды.
